"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TMEM231",-2.34264037917363,1.71514742046641,-2842.16670935508,2.33331692693111e-143,4.49888728560178e-141,317.22952265422
"TPM3",-2.34227463267699,1.71487964178137,-492.782328189626,1.20888650468483e-101,4.45464686178801e-101,222.653252698916
"MRPL49",-2.34166448482714,1.7144329263913,-2907.27903806043,6.74082804339645e-144,2.00371113589959e-141,318.348649372606
"PTBP2",-2.34142608396439,1.7142583829025,-2386.04004489265,3.40911435882321e-139,1.15303053513999e-137,308.40831604542
"TRAPPC8",-2.34119621431107,1.71409008547775,-2446.1568624902,8.71447306670935e-140,3.57293395735083e-138,309.680632138949
"PPP1R21",-2.34089151215634,1.71386699997161,-2365.71912920273,5.44838071351044e-139,1.71985610664529e-137,307.969769176892
"TNC",-2.34044261348816,1.71353834201812,-2397.17863933485,2.64095963039831e-139,9.23559117806937e-138,308.646858561903
"CYB5R2",-2.34024198469063,1.71339145307707,-850.913305694072,1.20063829487001e-114,4.86944490938185e-114,252.930494009731
"C19orf60",-2.33991517652672,1.71315218281421,-2425.56342530896,1.38521299218405e-139,5.22862935779948e-138,309.248944488777
"SNX16",-2.33925584914814,1.71266946098346,-97.6963911202843,3.49606416539528e-63,7.55099054069935e-63,132.582319674183
"LOXL1",-2.33901526819409,1.71249332135639,-214.80199494356,6.9151474177779e-82,2.06585685420551e-81,176.416721602601
"RBM47",-2.33825760843771,1.71193860617761,-2604.7727065432,2.78283638496597e-141,2.28192583567209e-139,312.868437944098
"SRP72",-2.3378299737757,1.71162551651435,-148.402992184534,4.24924669673281e-73,1.10273284592549e-72,155.822482302127
"CAPS",-2.33682505962695,1.7108897757983,-2177.39941566116,5.14169727307567e-137,9.42091291573468e-136,303.686390894203
"CDK5RAP2",-2.33653376647811,1.71067650760005,-2665.99485277014,7.78747809721155e-142,7.82477024584608e-140,314.03769777399
"ZBTB20",-2.3363713104152,1.71055756655398,-748.901279314271,1.31661372812834e-111,5.18076245806264e-111,245.873655886157
"NDUFS1",-2.33628980746096,1.7104978947482,-2454.5913524069,7.215942943738e-140,3.02814923297805e-138,309.856212128814
"MRAP2",-2.33621396962137,1.71044237061565,-87.1259596449115,1.78898385157459e-60,3.70898308547896e-60,126.232343421215
"EVA1A",-2.33599996758916,1.71028569055635,-2204.97181572194,2.57945021725235e-137,5.27272144695653e-136,304.33953878144
"EPHA7",-2.33571767599759,1.71007901278395,-1305.14629495898,7.87006438288248e-125,4.06553506933263e-124,276.38525138904
"PAK1IP1",-2.33571271151778,1.71007537807552,-171.698426766776,1.45988161465136e-76,4.01650421863587e-76,163.940548229911
"FAM208A",-2.33496527239217,1.70952814585855,-2125.06702361124,1.95114040217507e-136,3.19253110759562e-135,302.420437793992
"PGM2L1",-2.33458403042185,1.70924902227314,-2431.58981612611,1.20903730907392e-139,4.62392301192648e-138,309.375714649281
"GULP1",-2.33381111993517,1.70868314138111,-2475.74884341569,4.50778601629914e-140,2.04831499619606e-138,310.293548297891
"PKP4",-2.33290261254182,1.70801798418241,-2362.36855751515,5.88856893016072e-139,1.85061897567254e-137,307.897039906523
"CARS2",-2.33262655827988,1.70781587302634,-2497.04200826449,2.81889340560434e-140,1.42624011032492e-138,310.72927523103
"C12orf65",-2.33250506651841,1.70772692370098,-2387.46913455936,3.29903331093411e-139,1.13697119034802e-137,308.438993665858
"DNA2",-2.3319622612675,1.7073295127137,-2182.63779886954,4.50712561182901e-137,8.43932653931447e-136,303.811203019077
"ITGB1BP1",-2.33192927819536,1.70730536439303,-2601.51276487092,2.98058790912954e-141,2.37789550553216e-139,312.805258508914
"SP100",-2.33128417001873,1.70683305304943,-136.389629776762,4.29249585704239e-71,1.07109707744457e-70,151.124717128484
"UACA",-2.33114875561794,1.70673391036313,-2424.32461322983,1.42455377014854e-139,5.32082020745534e-138,309.222839405752
"RSPO3",-2.33111201159019,1.70670700848568,-164.577156054187,1.48214725362367e-75,4.00364956734239e-75,161.581676698254
"SIPA1L2",-2.33039584151199,1.70618266967842,-2218.68455311984,1.83623225830462e-137,3.91035251664035e-136,304.660910957188
"DCN",-2.33003069705415,1.70591533177179,-1316.57845126296,4.87927299151309e-125,2.53893023497114e-124,276.859251891014
"EMILIN3",-2.33001262171699,1.7059020980428,-2408.45530360941,2.04188422271296e-139,7.43204185960931e-138,308.887045589421
"MRTO4",-2.32936095557409,1.70542498533103,-2326.24474695061,1.37046733497181e-138,3.97435527141826e-137,307.105236585278
"UBL3",-2.32918119206131,1.70529337275917,-1315.53255490786,5.09653391861612e-125,2.65004905068567e-124,276.816067289912
"DMRT2",-2.32869616935245,1.70493826684733,-311.212232190817,1.04761406562343e-90,3.54538839855672e-90,197.072549061695
"TTK",-2.32821164272627,1.70458352413888,-2321.87888576042,1.51911961036967e-138,4.36991907273274e-137,307.008577045384
"TAF13",-2.32676936573811,1.70352757134397,-146.376990247064,9.01080679706619e-73,2.3257270510228e-72,155.057382964518
"PRADC1",-2.32672979620273,1.70349860079129,-2684.00964751293,5.38350632401394e-142,5.81908092659325e-140,314.375637722105
"DPM2",-2.32648543600634,1.70331969421893,-175.329906171985,4.64429558409533e-77,1.28819613907217e-76,165.106151945798
"CD36",-2.32633102020862,1.7032066397956,-2153.32926644526,9.45694843069598e-137,1.6455090269411e-135,303.108459390035
"NDRG1",-2.32626917293716,1.70316135875757,-121.471724770455,2.40707467969928e-68,5.70880012133466e-68,144.682021415604
"RBBP8",-2.32610927232041,1.70304428866316,-146.94195934853,7.29927563689978e-73,1.88602073138874e-72,155.271792875564
"HAUS3",-2.32560465433304,1.70267483620812,-114.337565027623,6.56005926195027e-67,1.50966008950817e-66,141.317527422967
"ZNF275",-2.32488208889174,1.70214581508145,-2386.45969693159,3.37640662486116e-139,1.15250166802677e-137,308.417326743575
"SDSL",-2.3243745971516,1.70177425862885,-2160.53970827978,7.87345156640264e-137,1.39724386753026e-135,303.28235176077
"SRGN",-2.32386286901919,1.70139960053191,-120.262691158181,4.15684749754149e-68,9.81951988326523e-68,144.125875080985
"LRRC8B",-2.32295403039019,1.70073420082139,-141.577549649071,5.57698062998201e-72,1.41386566504235e-71,153.202015471621
"MCM3AP-AS1",-2.32277987234692,1.70060669225399,-246.43867221245,3.73297389105336e-85,1.17524429562112e-84,184.071712688253
"INSIG1",-2.32264673874869,1.700509219441,-2593.45762859647,3.53290403032422e-141,2.68124865450351e-139,312.648740106217
"PSMG4",-2.32122246892176,1.69946645046058,-2664.6826657201,8.000508579416e-142,7.92717058410469e-140,314.012975278411
"TGFBI",-2.32051078359157,1.69894539512955,-549.655505400071,3.03765168979418e-104,1.13518109769469e-103,228.722931830038
"TLE4",-2.31971837006328,1.6983652352249,-2281.44532362987,3.97950735898847e-138,1.02121602514474e-136,306.103288919398
"MYO5B",-2.31945074406767,1.69816929476383,-166.319876342186,8.32930279254107e-76,2.26108242473318e-75,162.168213348259
"C19orf68",-2.31933011030714,1.69808097361772,-297.42202841973,1.2548893930287e-89,4.19118957390764e-89,194.547834498924
"TTLL7",-2.31878600066287,1.69768260762817,-2684.98015275539,5.27786538763436e-142,5.79266025775131e-140,314.393765978392
"UBE2G2",-2.31827008325674,1.6973048823844,-2198.63447847668,3.02030382277076e-137,5.98523540879072e-136,304.190244592647
"IGFBP3",-2.31823534698247,1.69727945046931,-2560.04490128877,7.19195152535678e-141,4.46151149407785e-139,311.993269102876
"ITGB7",-2.3171091304172,1.69645489905545,-2593.85773617108,3.50315390709453e-141,2.68124865450351e-139,312.656528212065
"PIP5K1B",-2.31706008487058,1.69641899070882,-85.8500244639879,3.9932787866908e-60,8.21454753871169e-60,125.414933136123
"ERVMER34-1",-2.3169949986336,1.69637133828531,-189.996402199337,5.72016422766359e-79,1.63754621188411e-78,169.580693550222
"CASP1",-2.31672690966572,1.6961750588624,-3119.36060120075,1.42042930657251e-145,1.12592696367647e-142,321.788685192568
"TMOD3",-2.31665009119755,1.69611881676963,-101.811280088336,3.6868601158832e-64,8.0954324612837e-64,134.872219571971
"SMARCA2",-2.31626081028103,1.69583380752718,-849.827988274062,1.28764241709398e-114,5.2193414792889e-114,252.860058137095
"PPP1R14D",-2.31570237832387,1.69542495555855,-2744.29635236019,1.59306494590626e-142,2.27602365510401e-140,315.48698220522
"PSMG1",-2.3151210754976,1.69499935884646,-175.482867846939,4.42787046729257e-77,1.22912170870292e-76,165.154718383754
"PTGDS",-2.31509498114486,1.69498025405249,-393.120650048926,2.88554949105664e-96,1.02773390260599e-95,210.083060307362
"LPCAT1",-2.31482743909653,1.69478437505282,-2400.14029040059,2.46812147110563e-139,8.71662305686514e-138,308.71006755576
"DDX5",-2.31474010051941,1.69472043073742,-128.59196085966,1.07152980834732e-69,2.59568545084882e-69,147.849722402964
"ECI2",-2.31418080596398,1.69431094722363,-93.3763640875032,4.11140342787262e-62,8.75022435991744e-62,130.073274202394
"GUCY2C",-2.31409212399,1.69424601934982,-115.580874914879,3.63467580852033e-67,8.40239054374077e-67,141.918609437455
"ENPP5",-2.31364648244364,1.69391974607481,-103.766424694035,1.3064592470826e-64,2.89090579053576e-64,135.928326648481
"R3HCC1L",-2.3135240141642,1.69383008179879,-2513.7267205912,1.95673366517991e-140,1.04957428326267e-138,311.067650659078
"CGN",-2.31323409056584,1.69361781630713,-2287.22765000741,3.46390422940321e-138,9.01879298268704e-137,306.233881147683
"CDH3",-2.31254477345228,1.69311313770613,-2127.43611496749,1.83553285520155e-136,3.02417814988634e-135,302.478508651939
"ELMO1",-2.31248092416465,1.69306639090626,-2469.03838764195,5.230946074716e-140,2.332348081064e-138,310.155316522697
"NXPE1",-2.31246213711142,1.69305263609943,-515.872008339827,9.82741812037461e-103,3.64390856916593e-102,225.198552047437
"MEOX2",-2.31239850248156,1.69300604645972,-225.367269444608,4.98834746068641e-83,1.5182112109444e-82,179.091787737497
"DQX1",-2.31186193871813,1.69261320513292,-2681.64689674856,5.64978969902913e-142,5.92729407542262e-140,314.331470448104
"SCAMP4",-2.31181365718171,1.69257785615089,-89.4476223323269,4.27368817338341e-61,8.94877940385009e-61,127.689856881007
"ST6GALNAC2",-2.31156760307371,1.69239770939325,-1905.341180603,7.73871717511339e-134,7.81983120782704e-133,296.69308903736
"ICAM1",-2.31130230912325,1.69220347632238,-134.982112643149,7.56756876955307e-71,1.88042617910106e-70,150.547568037619
"ABHD16A",-2.31118258772306,1.69211582315439,-243.216542945777,7.67547850847656e-85,2.39951199296546e-84,183.338440678566
"CLDN23",-2.31080559012739,1.69183980705755,-2834.68877234182,2.69584738178379e-143,4.93132697990913e-141,317.098981335102
"IFITM3",-2.31041854257009,1.6915564329531,-465.473840188962,2.75028309654644e-100,1.00412075797146e-99,219.483105718943
"CAB39L",-2.30989185654918,1.69117082354493,-105.157116544071,6.31973536592943e-65,1.40364234435058e-64,136.667610083613
"GMDS",-2.30978923707605,1.69109569143068,-236.085478108533,3.91664013980917e-84,1.21378413368369e-83,181.680446145605
"SPARC",-2.30975425500912,1.69107007956025,-102.410518709934,2.67706581278619e-64,5.89632216993415e-64,135.198028002221
"CCAR1",-2.30965930955754,1.69100056592606,-411.742504513997,2.28423749068299e-97,8.20531231547455e-97,212.659027437433
"AIM2",-2.30939024441098,1.69080357180089,-85.6959441926311,4.40338058269366e-60,9.05033623651299e-60,125.315414531128
"SPNS2",-2.30900485966588,1.69052141511252,-411.248835775921,2.43946169912585e-97,8.75849006621229e-97,212.592260955705
"NTN1",-2.30899848660467,1.69051674912128,-2306.87410087333,2.16741784974337e-138,5.94706113079585e-137,306.674764816346
"DPT",-2.30891157650793,1.69045311851474,-2897.89565077521,8.04780113825066e-144,2.12640790075112e-141,318.189283785733
"RILPL2",-2.30840561804358,1.69008268463905,-97.3990463340725,4.1280159477975e-63,8.90782388735249e-63,132.41317211546
"COL27A1",-2.30721731613465,1.6892126778843,-2614.20658084114,2.28254102916773e-141,1.93852948834317e-139,313.05074144811
"MB21D1",-2.30652804715292,1.68870803452268,-897.044569759933,6.64617179061538e-116,2.74544235982919e-115,255.842344913746
"LCK",-2.30602856622928,1.68834234313215,-285.900736630674,1.09291644084185e-88,3.61133204676506e-88,192.346931072217
"MMP28",-2.30561076759281,1.68803645484473,-2201.14192110951,2.83736312374352e-137,5.6858844170748e-136,304.249373261591
"WDYHV1",-2.30533201612596,1.68783236894937,-172.153468286884,1.26304816655898e-76,3.4803343453966e-76,164.087944162311
"DEPDC7",-2.30478123307072,1.68742911706963,-111.730741826907,2.31038404187984e-66,5.25750550391413e-66,140.035916761521
"SCP2",-2.30430128086402,1.68707772348973,-2239.81386223918,1.0921310525457e-137,2.46558953444969e-136,305.15167709679
"ITPR2",-2.30391023478596,1.68679142189686,-1096.52162087157,1.10266065612533e-120,4.96614969747354e-120,266.87819459242
"CDH5",-2.30359147147945,1.68655804161889,-439.120816059014,6.70733419834686e-99,2.42894021172622e-98,216.241186186095
"RSL24D1",-2.30350299572753,1.68649326472909,-245.101084433905,5.02934330638139e-85,1.57989146401254e-84,183.768483583457
"ELOVL6",-2.30300834788784,1.68613111184645,-2358.68402051338,6.41461519563448e-139,1.99833470767058e-137,307.816923007631
"XDH",-2.30280627570352,1.68598316614007,-1405.10455012934,1.37756021195369e-126,7.76878620717599e-126,280.388985534106
"PTPN21",-2.30153807372008,1.68505466111649,-102.515418711923,2.531684444791e-64,5.57956034264412e-64,135.254868398725
"ADAMTS9",-2.30140042669923,1.68495388383336,-2518.09939263958,1.77891135195188e-140,9.68759815635473e-139,311.155892798175
"CMTM2",-2.30102883599783,1.68468182635555,-2449.60002860859,8.0677763228647e-140,3.32690845591426e-138,309.752393802988
"STARD5",-2.30097242412395,1.68464052480504,-182.773815522287,4.77155976111929e-78,1.34706400220914e-77,167.421976329795
"CA7",-2.29949807863103,1.68356109328343,-305.821715451224,2.72867228012176e-90,9.18657293364259e-90,196.099251646675
"TPT1-AS1",-2.29920264315399,1.68334479230917,-2529.73783352407,1.38156729895249e-140,7.88488088858165e-139,311.389881440083
"ABHD14B",-2.29907531632314,1.68325157087944,-340.896144787817,7.11811375476285e-93,2.47589583259279e-92,202.146717928759
"PNMAL1",-2.29815341573092,1.68257660794585,-2488.37765341819,3.41059639464723e-140,1.66652018352146e-138,310.552504223356
"DNAJC4",-2.29764295289355,1.68220287622564,-145.08207455545,1.46479980150406e-72,3.75855395411476e-72,154.562828396809
"POLE2",-2.29750830141268,1.68210429210572,-2468.0941217974,5.34179168965279e-140,2.36697775863249e-138,310.135829730516
"SLC25A14",-2.29729182566561,1.68194580093375,-2335.832674896,1.0938181545642e-138,3.25137446444208e-137,307.316777408899
"CMPK2",-2.29724074202419,1.68190840041057,-453.005987770785,1.21787263846095e-99,4.43054737520673e-99,217.972984236191
"IL17RB",-2.29706461590237,1.68177945092852,-2822.72298276532,3.39941341084482e-143,6.06285381824173e-141,316.889216975178
"SCEL",-2.29657212027228,1.68141887377078,-381.056510948864,1.59227445487089e-95,5.64857581354993e-95,208.347964176682
"KDSR",-2.2957210930002,1.68079580023229,-2377.97923410056,4.10399385212669e-139,1.34776281840334e-137,308.234876845776
"TRIM22",-2.29505609731109,1.68030892838848,-2698.74521181485,3.98764829903621e-142,4.74131382755405e-140,314.650039889566
"TXLNG",-2.29484191472429,1.68015211613743,-253.341704469368,8.2207725735933e-86,2.61816926517922e-85,185.610906708664
"SNRPF",-2.2907024612011,1.67712144480795,-2183.46382210026,4.4146008117549e-137,8.30969978655922e-136,303.830853083302
"CDHR2",-2.29069961932586,1.67711936414929,-128.193283131054,1.26966649068798e-69,3.06940045563132e-69,147.677015424319
"XPO1",-2.29017699821402,1.67673673083527,-136.029264838608,4.9603763027754e-71,1.23559094078211e-70,150.977516526448
"GOLGA8N",-2.28999909050517,1.676606476977,-2603.52956475063,2.85662084001904e-141,2.31581057644271e-139,312.84435630984
"BMP5",-2.28985518573159,1.67650111812492,-2245.03840088652,9.61184929677862e-138,2.22632898971489e-136,305.272208954926
"NFKBIZ",-2.28968665373182,1.67637772862508,-981.205620029663,4.87214630826544e-118,2.0813108840219e-117,260.779358525751
"PTPN14",-2.28933191768189,1.67611801115995,-1016.25974885009,7.11321608284543e-119,3.07922836984341e-118,262.708409439203
"APIP",-2.28932511275448,1.67611302898096,-271.836908611317,1.73247619291959e-87,5.64360052981202e-87,189.536704931891
"MYC",-2.288491438657,1.6755026604453,-116.157711217069,2.76959774821355e-67,6.42129032686235e-67,142.195307267174
"LINC00657",-2.28816745671319,1.6752654593793,-371.661135608066,6.2539274857084e-95,2.20650438590721e-94,206.95806424611
"FZD3",-2.28768087686549,1.67490921341938,-132.463537939956,2.11847023821703e-70,5.20964035830414e-70,149.499733930988
"TNFRSF11A",-2.28733794524553,1.67465813848333,-193.504406349384,2.1012708898991e-79,6.05186375798957e-79,170.599801098795
"BPGM",-2.28720449979997,1.67456043735355,-135.577411548164,5.94974277724301e-71,1.47996739793764e-70,150.792396021628
"MLXIP",-2.28609488467179,1.67374804056327,-444.09755484455,3.61676370807119e-99,1.31241059478026e-98,216.868151128821
"RANBP1",-2.2860185091408,1.6736921227638,-2339.24331564276,1.00973733620381e-138,3.05231616799913e-137,307.391784968288
"MICALL2",-2.28598157104927,1.67366507880393,-2083.02614422661,5.83441560931525e-136,8.61754057077742e-135,301.37758855425
"SEPT7",-2.28529166870892,1.67315997173332,-114.047603635856,7.53550176710294e-67,1.73357851036802e-66,141.17641230646
"TUBA1A",-2.28439076295869,1.67250038002333,-531.40043783822,1.93424790047567e-103,7.201943905007e-103,226.846558754577
"RDX",-2.28379060752007,1.67206098050576,-2243.10460617406,1.00767985005583e-137,2.31150741167149e-136,305.227633180673
"CCDC6",-2.28291016172821,1.67141636840815,-150.027637323959,2.34271523999934e-73,6.1174709085488e-73,156.428536487298
"GLCE",-2.2825781087758,1.67117325821086,-1948.29442409927,2.27996407343817e-134,2.5023482615243e-133,297.868912459037
"FZD4",-2.28177853020784,1.67058785247359,-2208.36564946093,2.37089163968083e-137,4.87433456987984e-136,304.419288998425
"INPP4A",-2.2817257166097,1.67054918537496,-2085.20096381809,5.51002919132368e-136,8.17225535361812e-135,301.432117096776
"KIAA1551",-2.28172208174387,1.6705465241339,-2400.56705893435,2.44418300906252e-139,8.67502566500099e-138,308.719168361297
"CAMSAP3",-2.28063861540711,1.66975327199449,-422.617360890787,5.47384488511905e-98,1.97523568085176e-97,214.109750764883
"GK",-2.28006453493852,1.66933296307998,-2233.86629154399,1.26350373101861e-137,2.79066118176061e-136,305.014071865016
"CEBPZOS",-2.2800038423431,1.66928852742977,-2621.12940988277,1.97449555381937e-141,1.71781113182286e-139,313.184021770382
"SULT1A1",-2.27951677503778,1.66893192458123,-2479.15989500622,4.18007797104422e-140,1.98903543210582e-138,310.363645399113
"RBMXL1",-2.27917420681467,1.66868111570359,-2816.00457125507,3.87378950966602e-143,6.57990818141843e-141,316.770963783981
"POLG",-2.27900046397487,1.66855391112446,-2148.36371005116,1.07328206563413e-136,1.85394534049246e-135,302.988321346992
"COLCA2",-2.27889688031488,1.66847807308768,-1185.78680220676,1.51095892839167e-122,7.13853046036173e-122,271.159110018751
"PHF20",-2.27851472995768,1.6681982844333,-2596.21568160775,3.3329356743612e-141,2.58447425009705e-139,312.70239664242
"CBFB",-2.27834780233569,1.66807606956721,-561.184570002924,9.73695386685931e-105,3.64446111679823e-104,229.875838631226
"HOXB5",-2.27811570731816,1.66790614285794,-2187.06185817166,4.03359834327661e-137,7.71466235413816e-136,303.916347193482
"EMILIN1",-2.27806239041622,1.66786710726902,-878.034039118722,2.15030431777395e-115,8.79602695126112e-115,254.661382340308
"ACP1",-2.27679475816537,1.66693901937107,-2293.19731383039,3.00268400149764e-138,7.93375839506821e-137,306.368305994584
"KCNIP3",-2.27644932669815,1.66668611418971,-2512.0295078235,2.03053918361253e-140,1.0730271508068e-138,311.033351443814
"ATP2B1",-2.27569947073731,1.6661371125041,-335.494220168093,1.7079222425944e-92,5.90611598578209e-92,201.257138343195
"IL17RA",-2.27519198174176,1.66576555806093,-383.29046111346,1.15585751419496e-95,4.10447362183517e-95,208.673379624228
"PRR16",-2.27517292432536,1.66575160530964,-2336.13593229997,1.08606159342782e-138,3.24182569352053e-137,307.323451847574
"MVD",-2.27511594570839,1.66570988882221,-159.325457757757,8.73776827919302e-75,2.33640325726248e-74,159.775961418936
"YBX2",-2.27506526818778,1.66567278563748,-2680.80565276657,5.74780390468104e-142,5.94272942840501e-140,314.315733638749
"TPR",-2.2748566393058,1.66552003949175,-2414.19965225813,1.79191050175964e-139,6.58942758739859e-138,309.00889332257
"TNPO3",-2.2739522345554,1.66485788601377,-2516.01077800932,1.86169841831961e-140,1.00616337244637e-138,311.113766373431
"TOB2",-2.2732914110581,1.6643740688104,-397.011294918036,1.68208579874042e-96,6.00000004410706e-96,210.631238516184
"FNIP2",-2.27253964776518,1.66382367068522,-155.64479871965,3.13789638523067e-74,8.30948508249281e-74,158.474715131596
"ZDHHC8",-2.27214889310207,1.66353758244973,-96.7421300765523,5.96955812515613e-63,1.28428310207671e-62,132.037661451794
"CDH11",-2.27209815032459,1.66350043148765,-311.238989712488,1.04269095796395e-90,3.53040213294486e-90,197.077338081796
"USP18",-2.27137933271412,1.66297415430855,-2031.35583956934,2.31203715418779e-135,3.02643542348178e-134,300.062892866802
"CHMP2B",-2.27072063681943,1.66249189481422,-74.1847115232156,1.11951590776912e-56,2.16968934692337e-56,117.333540277528
"FAM107B",-2.27051231084343,1.66233937043894,-2690.61643168309,4.7047270030935e-142,5.40735908046916e-140,314.498891462812
"NAPA",-2.27045807853281,1.6622996646401,-2344.91219620085,8.84267906689333e-139,2.70745375378614e-137,307.51617640747
"SEC14L1",-2.26972222167351,1.66176091229668,-204.536871479434,1.00970258287651e-80,2.96917486654618e-80,173.688646614685
"SDF2",-2.26811067702663,1.6605810313945,-128.767263227852,9.94662859988985e-70,2.41275921222762e-69,147.925494909342
"COLEC12",-2.26791055528614,1.66043451369164,-1586.12277561852,1.79537844071772e-129,1.20039641950142e-128,286.923795160763
"CKAP2L",-2.26754714699663,1.66016844690825,-338.628340319544,1.02612328012149e-92,3.55875716110196e-92,201.774993362516
"GALNT18",-2.2667837612067,1.65960953945491,-2159.12605268653,8.16107841619289e-137,1.44111716388911e-135,303.248311007961
"SETX",-2.26653423202521,1.65942684844703,-206.760803073338,5.58544528803207e-81,1.64791425495537e-80,174.291109580689
"NFIA",-2.26650672488048,1.6594067092875,-2252.57356168494,7.99898138137673e-138,1.88332452721919e-136,305.445482308079
"C17orf97",-2.26582742988673,1.65890936830993,-2729.98508906083,2.12183679696934e-142,2.91099686722678e-140,315.225851619497
"ACBD3",-2.26580211264595,1.65889083247293,-2301.35250494808,2.47169466987311e-138,6.70458926801322e-137,306.551294075281
"UBE3B",-2.26570540179876,1.65882002631695,-2011.56317217793,3.95458007890962e-135,5.02887242120165e-134,299.549310677066
"NKTR",-2.26545960040423,1.65864006458167,-2528.90852608837,1.40662375995924e-140,7.96416976472158e-139,311.373250514047
"DNAJB14",-2.265025206213,1.65832202597737,-2156.31560356683,8.76509830275326e-137,1.53636882780938e-135,303.180560251592
"PSTPIP2",-2.26485064024609,1.6581942187516,-723.468359663812,8.74858324459648e-111,3.42736918544488e-110,243.961556201928
"TCEAL7",-2.26478581126149,1.65814675467359,-107.407514587118,1.99056104398573e-65,4.45860674656018e-65,137.843634904748
"RFC5",-2.26467712292928,1.65806717928751,-1151.14868985255,7.67414679835934e-122,3.57358768012373e-121,269.539083862421
"NUF2",-2.26461871506219,1.65802441638481,-622.576759559711,3.28979856230506e-107,1.24837356082363e-106,235.638221240318
"TM4SF5",-2.26441465620842,1.65787501615259,-2115.41330076455,2.50430048717839e-136,3.9878749275738e-135,302.183046842515
"MSI2",-2.26402264351694,1.65758800686061,-184.666240228303,2.71529196189992e-78,7.69602417806675e-78,167.995713377431
"SAMD1",-2.26377086840252,1.65740367150899,-2211.59019650888,2.18864213049881e-137,4.52573129245753e-136,304.494931635063
"KDELR3",-2.26329785625456,1.65705735904352,-2887.20039141296,9.85611789740191e-144,2.40740458604386e-141,318.006859941979
"FSTL3",-2.26323478262577,1.65701118013672,-2281.09482633964,4.01316582078132e-138,1.02616218514172e-136,306.095360789547
"NUMB",-2.26267509069031,1.65660140568397,-831.539377224117,4.24323876337577e-114,1.71411468504659e-113,251.[phone]
"SMS",-2.26254221414186,1.65650412106815,-245.842718044303,4.26232524399458e-85,1.34012464921363e-84,183.936814607383
"ARHGEF28",-2.26171978481735,1.6559019853127,-126.045294158191,3.19631859506833e-69,7.68797601389666e-69,146.737223672236
"TEP1",-2.26156135506121,1.65578599209839,-259.773352610852,2.08226512151282e-86,6.67335102285375e-86,187.007699130081
"NT5DC2",-2.26107729739371,1.65543159273468,-2405.50712348958,2.18369247627746e-139,7.90784879480377e-138,308.82437772841
"PLEKHA2",-2.26033905854319,1.65489109643341,-139.294116302768,1.3566129467242e-71,3.41739998655736e-71,152.297196356566
"VAMP1",-2.26017945585565,1.65477424446574,-112.197159595182,1.84047914244651e-66,4.19756336387897e-66,140.26738897625
"CLIP3",-2.25937824198835,1.65418764145576,-123.942810681048,8.01204699141849e-69,1.91483896940635e-68,145.801801885019
"CASD1",-2.25874642293722,1.65372505965047,-99.8629608866804,1.05741281489262e-63,2.30057426698504e-63,133.799638186368
"GID8",-2.25860572115027,1.65362204584217,-308.256822130565,1.76702138343291e-90,5.96307026935213e-90,196.541039045182
"GOLGA3",-2.25844324852826,1.65350309267248,-2502.24042085453,2.51516954667525e-140,1.30023330043342e-138,310.834987247761
"NAT1",-2.25751732773268,1.65282518637571,-2285.53597541491,3.60728733923135e-138,9.35795922839143e-137,306.195714524984
"MAP3K13",-2.25724711355138,1.65262735099298,-430.570122514036,1.97050916068173e-98,7.11417629165156e-98,215.147106908536
"TNFAIP6",-2.25686272273028,1.65234592199895,-141.907726709744,4.91009216110637e-72,1.24612584408868e-71,153.331646236556
"ODF3B",-2.2566584068979,1.65219633362168,-130.79990273564,4.22656717636839e-70,1.0312014444669e-69,148.796669534461
"UGT8",-2.25664603420984,1.65218727504649,-2375.67921124529,4.32757645979338e-139,1.40331502109845e-137,308.185263310368
"PTGS2",-2.25610703075308,1.65179264751565,-849.061414307517,1.35294030128006e-114,5.48090636532194e-114,252.810252918263
"MYRF",-2.25541129370248,1.6512832686036,-1931.13813970724,3.70252817253698e-134,3.9189667630384e-133,297.402753020987
"PALB2",-2.25534104782718,1.65123183858776,-2337.51279923916,1.0515430416414e-138,3.15197817607973e-137,307.353742910566
"LARP4",-2.25529863654085,1.65120078746741,-2048.2823171486,1.46703366825786e-135,1.99729354758618e-134,300.497670413832
"GPNMB",-2.25503159642442,1.65100527595359,-2186.1025071646,4.13178759193498e-137,7.88132959381393e-136,303.893567419411
"GLUD1",-2.25448427985166,1.65060456203425,-2032.44788358822,2.24491344021162e-135,2.94939456399074e-134,300.091065878362
"NRN1",-2.25372517574029,1.65004878938128,-2189.24294040088,3.81911063939331e-137,7.36365818957618e-136,303.968094603931
"FAM118B",-2.25296401409583,1.64949151032016,-2172.62374902501,5.79936185060911e-137,1.04476382429913e-135,303.57230538612
"GNAL",-2.25250011756203,1.64915187178649,-140.894264458251,7.2655423354892e-72,1.83802762487163e-71,152.932792751605
"CRYZL1",-2.25235024891648,1.64904214652814,-2490.01586785428,3.28974302282534e-140,1.62979352255806e-138,310.585982749435
"IPP",-2.25192648372422,1.64873188986952,-484.63838227699,3.01327546956484e-101,1.10864915935408e-100,221.726743146033
"PHF3",-2.25170840025433,1.64857222161478,-367.579840311783,1.14533347487795e-94,4.03496741223669e-94,206.343279112641
"TUFM",-2.25160248794616,1.64849467867486,-115.12013251873,4.52039881250685e-67,1.04364158991663e-66,141.69661362086
