"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SDHB",2.73072673468687,1.23532876092978,2014.97416441047,6.3625558681761e-107,2.21341721877141e-105,235.410089831981
"TRAC",2.73058926527401,1.23526657238586,933.868035119492,8.26939971203426e-93,2.34249902793365e-92,202.71748412086
"RARRES3",2.73051378067483,1.235232424591,716.782633024609,5.926101776032e-88,1.07390635725784e-87,191.[phone]
"SMS",2.73032938043648,1.23514900543555,1751.39868217137,2.38003119490446e-104,4.95804728566823e-103,229.522790589372
"CYTIP",2.72969963972507,1.23486412273277,634.307184425937,1.03767275721853e-85,1.63645489313918e-85,186.071629009993
"RTN3",2.7294786802968,1.23476416489617,1719.48632326392,5.1770129940181e-104,9.96187078031495e-103,228.747163307994
"CD24",2.72898934835293,1.23454280044538,2978.25291901873,4.2902605896838e-114,4.45556180652162e-112,251.473820981409
"PSMA5",2.72842192314485,1.23428610808934,662.272216584826,1.67616002312674e-86,2.75728909464735e-86,187.93117452455
"PPT1",2.72841351287365,1.23428230344284,2247.28595313755,6.3240299215051e-109,3.19002137897636e-107,239.955012548855
"REEP6",-2.72811392072362,3.19946984965477,-1447.2994475761,7.52980152708814e-101,7.53193461533944e-100,221.447747710853
"ARHGAP18",-2.72789420958467,4.07492926032425,-823.153371161486,1.71159639250169e-90,3.78556020164326e-90,197.294252319499
"CMTM6",2.72786131773048,1.23403250087808,1325.69970267214,3.07196753722391e-99,2.27402879956763e-98,217.712430761698
"MTHFD2",2.72758358234235,1.23390685867869,715.929078608876,6.23211904084349e-88,1.12704800682296e-87,191.287469499276
"RAC2",2.72697615186245,1.23363206869968,921.231647031666,1.47062000630259e-92,4.02383513541609e-92,202.132437493995
"EIF4B",2.72690945883536,1.23360189804457,1073.22093329469,2.31696006186716e-95,9.08011762314422e-95,208.682996938021
"CMPK1",2.72655173775694,1.23344007184243,1677.60928123395,1.46753862513645e-103,2.58447824706076e-102,227.706119330299
"CD14",2.72636695502857,1.23335647965578,1524.9441415532,8.27344836765151e-102,1.02683817877601e-100,223.666717221264
"PQBP1",2.72636491244274,1.23335555562886,1638.98571411351,3.92709319903243e-103,6.44956562129466e-102,226.721551559065
"TAP1",2.72598795203041,1.23318502591852,1435.18178641349,1.07421775306037e-100,1.03922643445415e-99,221.090347845982
"CAPZA2",2.72589254947844,1.2331418676212,915.760799759269,1.89153088971193e-92,5.12389380251079e-92,201.87661577289
"NEU1",2.72584626057794,1.23312092740431,1067.7567082441,2.87473883901082e-95,1.10997297326924e-94,208.464319340461
"MAF1",2.72532924498498,1.23288703939797,1417.24673673476,1.82763217841553e-100,1.68715535215301e-99,220.555599563861
"MRPS35",-2.72503230828663,4.02600600045422,-1789.92563024865,9.48924500947884e-105,2.19714912317835e-103,230.439631353608
"TP53RK",-2.72433916325936,3.87973153530107,-761.638493596967,4.55846418066587e-89,8.99968522333306e-89,193.952294244935
"MAD2L1",2.72405350978356,1.23230992109256,1116.43858367591,4.36882938243163e-96,1.91275096706337e-95,210.373579205286
"SSR1",2.72363714685288,1.23212156643344,1317.16135648842,4.03648258972623e-99,2.89691463909011e-98,217.437006436802
"BAX",2.72332442677852,1.23198009782838,802.659294758785,4.96706588011268e-90,1.05591268047429e-89,196.209738400987
"AKAP13",2.72307347298882,1.23186657111399,965.718247508225,2.00441406412005e-93,6.14373789965964e-93,204.157177997478
"TMEM256",2.72304635521027,1.2318543035475,1143.2063935458,1.60520774085502e-96,7.48743531434487e-96,211.38750038638
"EPHX4",-2.72303133876272,3.17509322455356,-1569.34064932654,2.46034669407367e-102,3.3737802628249e-101,224.883384889911
"SH3GLB1",2.72298968188317,1.23182866561382,1337.81477472631,2.09150171572286e-99,1.58990151953012e-98,218.100112839286
"KLF4",2.72270622233531,1.23170043391359,1063.4381278095,3.41174718947349e-95,1.30025680799038e-94,208.29068187218
"NHLRC2",-2.72137043758947,3.43620172029182,-1129.39442867497,2.68296577880054e-96,1.21300283802109e-95,210.867390338555
"SLC39A14",-2.7212105438896,1.49018672641573,-2036.36202754198,4.07239320210684e-107,1.4598599387451e-105,235.851438250863
"DCN",2.721065911665,1.23095838861036,540.282098457464,9.12735960107035e-83,1.28554873360109e-82,179.152025753466
"UBE2J1",2.72088955572773,1.2308786085435,1491.21038778949,2.12929713439095e-101,2.37928739921976e-100,222.717392902917
"KLF2",2.71961660350159,1.23030274920311,1503.52649838694,1.50410820417699e-101,1.72996940356643e-100,223.066548513954
"DNPH1",2.71950170397848,1.23025077084741,1162.96848792258,7.78012521696143e-97,3.80493381455551e-96,212.1206101031
"DUSP4",2.71928423216331,1.23015239074055,983.591982493165,9.2346409314626e-94,2.92838052348401e-93,204.944129670997
"ARGLU1",2.71872445531728,1.22989915835782,1000.11944010049,4.56668934723634e-94,1.49236280287751e-93,205.658981155258
"TWISTNB",2.71822111720044,1.22967145778116,1055.05713973901,4.7663670669973e-95,1.78001503052009e-94,207.951647142692
"IL7R",2.71752659403628,1.2293572687307,794.8177966219,7.52091435218765e-90,1.57744868295661e-89,195.787356809208
"UQCRC2",2.7171370098243,1.22918102825385,685.303981202173,3.95320483260072e-87,6.78268525943301e-87,189.404227935282
"M6PR",2.71682501125784,1.22903988604521,1273.41235623335,1.68244006038014e-98,1.09505914344743e-97,215.996337643414
"CCT5",2.71680880887043,1.22903255639376,955.75350231798,3.10699849410439e-93,9.28549444154261e-93,203.711997883783
"SDHC",2.71666953504049,1.22896955156594,1199.91056718509,2.07526032962869e-97,1.12045018714356e-96,213.457488868863
"TEAD1",-2.71654172704803,3.44655808953954,-1263.97009747757,2.30426064671868e-98,1.45682083143485e-97,215.678730609185
"TMEM128",-2.71638903834457,3.78436340911318,-1277.38391954945,1.47499032970035e-98,9.68065214530096e-98,216.12920616724
"SERPINB9",2.71566627908333,1.22851569768056,681.259405069485,5.07667666971973e-87,8.63683224320905e-87,189.149192589777
"LMAN1",2.71565188689867,1.22850918693035,851.035009359939,4.18866126090048e-91,9.78185377793624e-91,198.726649497842
"PCNA",2.71560031675193,1.22848585757825,1271.18977717871,1.81134067092555e-98,1.16606087676174e-97,215.92179544702
"KCNC4",-2.71554067091635,3.27117080317872,-968.440765047774,1.77959646242113e-93,5.48799572821746e-93,204.277996614863
"PLSCR1",2.71443845723658,1.22796025446417,2214.96264080394,1.16651180800093e-108,5.72076832507121e-107,239.353745387166
"ACADVL",2.71363872501232,1.22759847083891,1127.01816585547,2.93271731899202e-96,1.32084500680623e-95,210.777253889087
"C12orf75",2.71346540513978,1.2275200642299,1248.69861661134,3.85144573245879e-98,2.35896875651552e-97,215.159855323702
"MMADHC",2.71332487212789,1.22745648977214,2122.88042906611,7.017698572052e-108,2.89818639273867e-106,237.587550467295
"IFI16",2.71331322443543,1.22745122057793,1187.80785035399,3.18511422808204e-97,1.65635321640025e-96,213.024205075703
"ICAM1",2.71323270971045,1.22741479724997,469.517329666515,3.43934733280406e-80,4.47965157953933e-80,173.0930476524
"WSB1",2.7129173980029,1.22727215623941,740.578637545149,1.49077272064481e-88,2.83387266573181e-88,192.74515888455
"PLAC8",2.71290695662967,1.22726743276104,894.317000876157,5.1483885576072e-92,1.33276832821928e-91,200.858720172059
"RAB11A",2.71257626654204,1.22711783486426,763.818137056963,4.03993242419507e-89,7.99831869348628e-89,194.075300413181
"LCN2",2.71200094531087,1.22685757049777,1258.24912629383,2.79118497440961e-98,1.74282478242977e-97,215.485108215901
"CTNNB1",2.71197403583712,1.22684539716441,746.633433022694,1.05676967347431e-88,2.02686242098739e-88,193.095728499542
"COX14",2.71186495002909,1.22679604882269,1446.43147454111,7.72313176397297e-101,7.71439271812972e-100,221.422250736408
"ST3GAL4",-2.71173269636699,3.68653671719732,-834.067992415675,9.80977417943631e-91,2.21472587132926e-90,197.860745831562
"ARHGEF9",-2.71024201041523,3.42840683007778,-1124.69467937848,3.19996800180657e-96,1.43116998282191e-95,210.688931475181
"RBM25",2.71017322846156,1.2260307462088,777.095009333893,1.95036243363778e-89,3.9556173194572e-89,194.816997337409
"NDUFS4",2.70998055436845,1.22594358411906,1279.69786016242,1.36638675454283e-98,9.01815257998269e-98,216.206423456305
"MRPL57",2.70997721843515,1.22594207500638,1200.42375514149,2.03809764311846e-97,1.10207086950249e-96,213.475762238823
"GRB10",-2.70962445489694,3.51018468288896,-493.747742196683,4.1030849022528e-81,5.48475971601538e-81,175.26518980732
"TRIB1",2.70859006449964,1.22531455298793,1273.38209740373,1.68413036498352e-98,1.09514996662188e-97,215.995323702094
"PRNP",2.70847834136692,1.22526401157075,1307.36648389279,5.53339201597497e-99,3.88824024047913e-98,217.118778170056
"PRKAR1A",2.70825483771224,1.22516290277459,1260.63369080645,2.57655995806473e-98,1.6159561655287e-97,215.565921814141
"ARPP19",2.70812184077561,1.22510273749373,1092.39295051232,1.0963785178382e-95,4.50939143446322e-95,209.441379683992
"WBP5",2.70807143652996,1.22507993557308,849.318431098009,4.56173460539076e-91,1.06284954745198e-90,198.639842771028
"RAD21",2.70805720005771,1.22507349526421,1826.03121787673,4.08042917418612e-105,1.00755212685673e-103,231.280180829408
"NDRG3",-2.70783779271322,3.69910070185421,-877.470142379678,1.14996515226146e-91,2.83457378892511e-91,200.041528902354
"PSMC6",2.707207501347,1.22468910775222,3176.39087715896,2.82081743770289e-115,3.37637504153522e-113,254.05245037683
"SYAP1",2.70690807506509,1.22455365300564,1027.14790819825,1.47979794204289e-94,5.14288044621404e-94,206.802531443795
"COL6A2",2.7068174890692,1.22451267362655,495.93117725123,3.40519255395791e-81,4.56049114660549e-81,175.455641482924
"IDS",2.70666111411515,1.2244419325759,1490.88807247726,2.14883748977205e-101,2.39354737425398e-100,222.708215305696
"ANXA6",2.70663935847178,1.22443209073724,2262.2488815504,4.77748689125147e-109,2.49915647600133e-107,240.230187056945
"GRB2",2.70659642405452,1.22441266802466,1222.9775989542,9.28127376606277e-98,5.36785969301736e-97,214.271043129185
"DDRGK1",2.70641498460785,1.22433058827498,1501.91929787164,1.57364968428181e-101,1.79667271813237e-100,223.021153867475
"GLRX3",2.70639769057304,1.22432276478304,1520.37447175044,9.39217012046398e-102,1.14555277013327e-100,223.539402848374
"AMD1",2.70522271284793,1.22379122724073,1325.2612380532,3.11521263152775e-99,2.30362634595277e-98,217.698331590142
"ADM",2.70380708171512,1.22315082268065,924.724567307392,1.25327807413175e-92,3.46134132167322e-92,202.294964911218
"NGFRAP1",2.7034529313158,1.22299061178572,782.207453841832,1.47833893053164e-89,3.02960810429903e-89,195.099190309224
"ETFA",2.70325244843473,1.22289991714905,2141.10555605527,4.88994240358824e-108,2.09289534873577e-106,237.943583823395
"CLNS1A",2.70302038236335,1.22279493487866,1057.07935181662,4.39587100528145e-95,1.65123854761653e-94,208.033701859203
"NCOA7",2.70220843543474,1.22242762555382,1131.50088350895,2.47980204182944e-96,1.12547313749354e-95,210.947130608759
"SRP72",2.70205492464893,1.22235818019832,1404.48659562753,2.67841123810914e-100,2.38523835605633e-99,220.170869367391
"RNASE1",2.701428080688,1.22207460793029,838.129726255004,7.98922160785218e-91,1.82058351063737e-90,198.069646512181
"FKBP4",2.70105620350963,1.22190637777817,1460.56059215251,5.12137984097354e-101,5.2953417916479e-100,221.835341505285
"LCP2",2.70046924865827,1.2216408505835,790.345392643181,9.54616082333306e-90,1.9874701572635e-89,195.54456119423
"PTRF",2.70034488605117,1.22158459130886,536.315731650427,1.24611996048248e-82,1.74605142081891e-82,178.834100117222
"DUSP10",-2.70026956390329,4.10700970864433,-976.399480031642,1.25926072718326e-93,3.92795903505661e-93,204.629216233837
"PSMF1",2.70023097789605,1.22153306142917,1398.05345655456,3.25187984273596e-100,2.8456970817102e-99,219.975532783066
"OCIAD1",2.70005963774661,1.22145555040918,1550.67808364012,4.07903955166665e-102,5.40453608140148e-101,224.376361727255
"MRPL54",2.69998914676224,1.22142366163054,1663.97126413616,2.0720449342405e-103,3.56028742715484e-102,227.36120020455
"TNFSF10",2.6986486566173,1.22081724942211,1112.74519022575,5.02550835689584e-96,2.17730920346003e-95,210.231733655801
"MRPS36",2.69853866819874,1.22076749275658,1616.94533477584,6.95904014246227e-103,1.08487288048716e-101,226.14878714342
"PNISR",2.69841214751942,1.22071025721117,853.409355509714,3.72344205625954e-91,8.73586305691191e-91,198.846427660764
"TUBA4A",2.69830853675907,1.22066338567673,1064.72602969857,3.24163332770118e-95,1.24145415185606e-94,208.342539716741
"ZNF331",2.69792666342969,1.22049063345629,564.910646672561,1.38782805089345e-83,2.00467205878698e-83,181.075129795965
"CAST",2.69785893140145,1.22045999277685,1739.87151536079,3.14612612209153e-104,6.40286532397994e-103,229.244348546311
"ETF1",2.69733195948546,1.22022160071961,1814.39129793006,5.34651603536758e-105,1.28863809698859e-103,231.011128039975
"TANC2",-2.6972878448872,3.38376184399859,-448.075472062341,2.47859801317411e-79,3.17156353850979e-79,171.074940583551
"SMC4",2.69700783194649,1.22007497159485,1692.04273884802,1.02179296754103e-103,1.85023126583967e-102,228.067973596546
"LYPLA1",2.6963425557299,1.21977401330638,2681.84741614864,3.60138196240316e-112,2.92332866879209e-110,247.227871545665
"RNF130",2.69630402256126,1.21975658163486,1488.82969995125,2.27803208762996e-101,2.52550433325632e-100,222.649556690804
"ATP2B1",2.69612589791202,1.21967600143639,1263.200524884,2.36433599909064e-98,1.49346519012327e-97,215.652737382189
"PA2G4",2.69588212436141,1.2195657229254,1232.56559474542,6.67244301977407e-98,3.93000772357335e-97,214.604586552999
"DNAJB9",2.69560703903656,1.21944127956416,1169.00727555682,6.25079580286495e-97,3.11305500421948e-96,212.342090452685
"TANK",2.69511591101827,1.2192191026035,1339.12261025666,2.00689833328911e-99,1.53550552867689e-98,218.141747167935
"NADSYN1",-2.69485826203304,3.95556040080397,-913.933129527489,2.05815304648715e-92,5.537019738778e-92,201.790806778398
"BNIP3L",2.69422902337355,1.21881789152613,1173.29087179987,5.35560036404482e-97,2.6919038982836e-96,212.498488524427
"CCT2",2.69413512407901,1.21877541327384,927.146962705058,1.12210769531321e-92,3.12473365311589e-92,202.407314978571
"C1R",2.69407506245022,1.218748242537,626.32619544374,1.77184872845829e-85,2.76281645404558e-85,185.525772030715
"SUMO3",2.69368902031736,1.21857360442928,1510.21847876091,1.24673416592895e-101,1.47701766728027e-100,223.255020622139
"HES1",2.69337638832504,1.21843217567085,727.891504622255,3.09406216501884e-88,5.73949750705623e-88,192.001104649707
"NDFIP1",2.69311808320287,1.21831532335368,1175.12410223414,5.01366049770027e-97,2.53446459805006e-96,212.565243052028
"MGST2",2.69300087156981,1.21826229904349,1434.97924454662,1.08064386182344e-100,1.04255559456245e-99,221.084347555519
"OAT",2.69279100116632,1.21816735767048,2412.70367048508,3.14387191175318e-110,2.13480994623086e-108,242.891925173161
"ADI1",2.6926521316356,1.21810453573992,1373.42490431723,6.89170939436836e-100,5.70565671078891e-99,219.219034656928
"CTSA",2.69255869833498,1.2180622682944,961.448882291978,2.41714259958435e-93,7.32612061728098e-93,203.96701574717
"RC3H1",-2.69253562437192,3.63920909989373,-679.984905342954,5.49469972482327e-87,9.31882071486597e-87,189.068511323279
"LSM1",2.69232469473862,1.21795640952461,1547.66028140973,4.42904210699078e-102,5.79220284436461e-101,224.293778403024
"GNA13",-2.69205007364189,3.99095989746668,-884.176717633152,8.33584488996023e-92,2.09493724601065e-91,200.368733828751
"PSMC3",2.69190937716314,1.21776852776428,1804.89219984561,6.67435559865047e-105,1.5923749742456e-103,230.790207339863
"CAMTA1",2.69170158205016,1.21767452521317,747.619695972989,9.99434612756508e-89,1.92368689977827e-88,193.152560756521
"MBNL1",2.69160326088976,1.21763004659299,837.861049741961,8.09820052590888e-91,1.84390255098321e-90,198.055859768541
"BOLA3",2.69146584664615,1.21756788300659,2084.0327362521,1.53164940969625e-107,5.94313633586533e-106,236.817573425771
"NDUFA5",2.69103928269188,1.21737491359871,1284.00895522202,1.18535863830091e-98,7.89717236196326e-98,216.34990486892
"MRPL32",2.69087290695753,1.21729964838555,2036.56331957973,4.05541784468429e-107,1.4598599387451e-105,235.855568458908
"BASP1",2.69007545542511,1.21693889650183,936.764255765985,7.255131906594e-93,2.06929489193727e-92,202.850443463826
"ITGB2",2.68967888338201,1.21675949486329,1036.8181109284,9.95928164149149e-95,3.54855938204909e-94,207.204246670046
"ALDH1A1",2.68955088340314,1.21670159011094,450.094346231545,2.04981661488872e-79,2.62766471852317e-79,171.269043876835
"METTL9",2.68953657459776,1.21669511707994,556.091505095477,2.69824754869573e-83,3.8635491056142e-83,180.396351335777
"XRCC5",2.68907957283364,1.21648837818665,1662.60091713298,2.14545721671196e-103,3.65971470155069e-102,227.326379352446
"IL1RN",2.68899423743246,1.21644977407659,548.724341412964,4.74045926939051e-83,6.72771771712938e-83,179.820980888984
"GZMA",2.68890901733061,1.21641122212575,535.086753966516,1.37296358089889e-82,1.9195939038424e-82,178.735111464678
"RPS4Y1",2.68857615389294,1.21626064104681,493.703499477987,4.11864977737209e-81,5.50452398330842e-81,175.26132197176
"CEP57",-2.68844394402313,3.88569816153072,-1444.55123898973,8.15954998806165e-101,8.10446441852199e-100,221.36696389387
"FAM96A",2.6882273721559,1.21610285883243,1290.98353931717,9.42820505125318e-99,6.4144493325578e-98,216.580987166173
"ASF1A",-2.687830327204,3.78940158513376,-938.98323742106,6.56483682560691e-93,1.8784796459658e-92,202.952030286109
"ELF3",2.68740666107056,1.21573158477002,3121.57995597374,5.88623512454282e-115,6.81452335238056e-113,253.3580419762
