"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"DNPH1",1.48277169957571,0.809552975323811,51.774208578267,1.76797666343749e-117,2.79798793449877e-117,255.870296860539
"GNB2",1.48238787116078,0.741193935580389,423.553035604611,3.23705543499799e-296,2.4743947603931e-295,669.362704507907
"HSD17B10",1.48212171245044,0.741060856225222,1455.74731029806,0,0,915.29220505088
"GLRX",1.48177418000478,0.740887090002391,315.561246712839,8.44683588347789e-271,4.83995548050083e-270,610.589351156836
"AP2S1",1.48023411881082,0.74011705940541,1948.12048669478,0,0,972.691092121127
"TOMM40",1.47902618847447,0.739513094237235,250.915893515128,5.03678483551841e-251,2.2867644781895e-250,564.846714370011
"RBM8A",1.47866627964527,0.739333139822636,934.178711228391,0,0,827.20224202236
"LDLR",1.47805868171574,0.739029340857869,109.004748965687,1.68918316154874e-179,4.0849864547988e-179,399.360851313321
"AK1",1.47757647729785,0.738788238648923,59.5521388486399,7.51128604245406e-129,1.27295403971975e-128,282.1772930331
"CISD1",1.47692479628501,0.738462398142503,4028.18775693114,0,0,1111.59870062758
"MAD2L1",1.47669075456857,0.738345377284286,483.339969940016,1.26362080153978e-307,1.10516430348166e-306,695.73383680395
"WDR83OS",1.47667576095565,0.738337880477824,1196.46078197435,0,0,876.413531441746
"SHMT2",1.47658387925134,0.738291939625669,1538.04470307152,0,0,926.163587808891
"POLR2J",1.47473382954889,0.737366914774446,3660.0869905399,0,0,1093.858405064
"CMTM8",1.47460639869446,0.786616195343132,58.3313528806703,3.71865895511898e-127,6.2493459936551e-127,278.25676740988
"TMCO1",1.47453306122663,0.737266530613315,2384.04086037651,0,0,1012.09198751262
"ANXA1",1.47369021772718,0.736845108863589,482.383611173455,1.87397578533805e-307,1.6299816226833e-306,695.338285607075
"MTHFD2",1.47341765797891,0.736708828989455,364.418450924075,3.15261556499681e-283,2.0778403834764e-282,639.331133873831
"SQLE",1.47335388211028,0.736676941055139,193.310887720504,1.46620214063153e-228,5.30377511211448e-228,512.876740840718
"CHCHD1",1.47330486309966,0.736652431549827,1895.53075266991,0,0,967.323256630188
"CAPN1",1.47299989677565,0.736499948387828,1307.94485788461,0,0,894.089322706471
"IRS2",1.4728412533148,0.736420626657397,218.874060602527,2.98698688863583e-239,1.20119845089965e-238,537.610832383205
"COMTD1",1.47234561685494,0.736172808427471,1859.43962536995,0,0,963.54914213919
"COPZ1",1.47230918240113,0.736154591200562,2984.17198235296,0,0,1055.32421838011
"TMEM30B",1.47220159352112,0.748445613625415,119.005250739746,5.63251511320883e-187,1.43747109656114e-186,416.661099788023
"TOB1",1.47150249571965,0.749349452110312,146.583424384564,8.48703464322002e-205,2.48136107206203e-204,457.[phone]
"SMS",1.47086232225551,0.807098227443904,52.3967158402242,1.92382097316176e-118,3.06230368394307e-118,258.098694545665
"ARL6IP1",1.47060042583825,0.745830781734772,195.503182998854,1.57034094290026e-229,5.71820701966438e-229,515.121399498959
"PLA2G16",1.47016426730273,0.796506901988879,53.9389912781799,8.70169172361409e-121,1.40091831972719e-120,263.522366055587
"DEGS2",1.46988274772704,0.734941373863522,319.111663993299,9.14060515371924e-272,5.2884929817947e-271,612.822907908976
"PTMS",1.46964564810508,0.734822824052539,2600.3164761233,0,0,1028.89774634239
"CHMP2B",1.4694824758095,0.746281101815106,178.24493612604,1.3915821269986e-221,4.71556805383694e-221,496.733743770037
"NEBL",1.46941851941019,0.734709259705095,654.485757945863,0,0,756.256269991724
"MRPL52",1.46924582147966,0.734622910739828,355.395860747907,4.60874040569451e-281,2.9662394231865e-280,634.324815260044
"NANS",1.46915630477469,0.734578152387347,445.087625774932,1.6813388983312e-300,1.351136828332e-299,679.267334557152
"HSPH1",1.46754155463935,0.789010993563006,52.6544811238769,7.7299368905556e-119,1.23319136427664e-118,259.01472755502
"ECI1",1.46746316587365,0.733731582936826,525.587461067818,7.2468439655806e-315,6.97576013324454e-314,712.468199618975
"PSMD14",1.46718398509731,0.733591992548653,501.95803142123,6.84666104434494e-311,6.22090502537805e-310,703.282061124165
"LMAN2",1.46663242571087,0.733316212855433,1085.55160506537,0,0,857.085220696772
"CDC42",1.46661522029446,0.733307610147227,2098.10091186126,0,0,987.20793521484
"HNRNPA0",1.46643215342333,0.733216076711665,357.426067924556,1.48493660361979e-281,9.60056971483163e-281,635.462281313239
"NPC2",1.46563797666034,0.732818988330169,1295.07057007499,0,0,892.128051472617
"MRFAP1",1.4644824466466,0.732241223323299,3940.13314515086,0,0,1107.53003811613
"DSC2",1.46434060977477,0.732170304887387,3061.38147518219,0,0,1060.19212182686
"BLOC1S1",1.46376744195034,0.73188372097517,319.250310437239,8.38456183151659e-272,4.8550086705971e-271,612.909626433147
"CTNNA1",1.46374034093793,0.731870170468964,702.924786809363,0,0,770.503966653085
"DDIT3",1.46248507794521,0.731242538972605,330.922683771023,6.66317512447775e-275,4.01649998201077e-274,620.07878314853
"RPS19BP1",1.4623593206141,0.73117966030705,450.001676053874,1.8922453146684e-301,1.54147709748073e-300,681.460289121256
"LACTB2",1.46224414566056,0.731122072830278,998.928173731301,0,0,840.543261286544
"HOOK2",1.46153912055202,0.730769560276009,651.387296816629,0,0,755.309186204742
"NDUFA9",1.46007953399305,0.733178143597207,400.005165281714,2.82760258625077e-291,2.04517008978138e-290,657.938597104636
"MCTS1",1.45872463094133,0.729362315470666,502.610853128159,5.28642491627613e-311,4.81554463938868e-310,703.541617678908
"YBX1",1.45819655253158,1.09207404363417,157.474191036679,6.07357601213885e-211,1.87779005918567e-210,472.11606341441
"MALL",1.45729295800443,0.728646479002214,646.260718150622,0,0,753.732208192712
"GPT2",1.45704270895961,0.728521354479803,199.931431311166,1.85648549235012e-231,6.87073135486587e-231,519.580386725203
"ZDHHC12",1.45594996735501,0.733466835019258,228.922233531464,4.06048445845576e-243,1.70957668162272e-242,546.556194962903
"ACAT2",1.45523571057041,0.727617855285203,110.004219396858,2.82576576555136e-180,6.8720772353634e-180,401.15761233379
"FIBCD1",1.45498341138869,0.738725679764675,142.436685946143,2.43944572086709e-202,6.98328076238578e-202,452.20884960145
"SERPINA1",1.45466121514574,0.727330607572869,177.027617667466,5.40110964843746e-221,1.82287450634764e-220,495.371050995536
"CAPG",1.45438499575797,0.727192497878987,865.380611201332,0,0,811.963473082826
"FOXA2",1.45433415831497,0.727167079157487,281.122158333217,7.92272515230368e-261,4.03379892040147e-260,587.523800361129
"LYPLA1",1.4539875435935,0.726993771796752,2457.36555477591,0,0,1017.96552764907
"TMBIM1",1.45363348384495,0.726816741922477,486.221825914022,3.87190740525162e-308,3.40517655578452e-307,696.921056550353
"ENY2",1.45303305604131,0.726516528020653,840.272197494927,0,0,806.095735137008
"CAST",1.45298114778267,0.726490573891337,1502.53311515675,0,0,921.54745388667
"C9orf152",1.45270207459377,0.726351037296887,220.385973862942,7.62626447096049e-240,3.09039301586164e-239,538.982547116766
"MT-ATP8",1.45243892313678,0.742101414024615,91.570097893083,1.01409918851276e-164,2.18317699055238e-164,365.1667708881
"TMED3",1.4523703906789,0.72618519533945,1135.56424773673,0,0,866.037653412328
"GSTO2",1.45175129358583,0.733753339545321,173.964770030098,1.70706641649252e-219,5.69394918893713e-219,491.9010699508
"TAF7",1.45110217435508,0.725551087177542,164.018484956867,1.94448277174974e-214,6.19869105412887e-214,480.201711282002
"PDAP1",1.45067180464551,0.725335902322753,537.008953365972,1.00504632075977e-316,9.95687309340448e-316,716.761123872649
"ETFA",1.45034527481844,0.73007110323586,295.690794886325,3.46431930315688e-265,1.84487620417649e-264,597.607027035419
"CYB5B",1.45033110660867,0.725165553304333,2183.53545269816,0,0,994.999534068812
"CDC37",1.44976032298778,0.727333100345232,517.127077741375,1.83063445147237e-313,1.722608893744e-312,709.2275708021
"SYAP1",1.44942262519932,0.72471131259966,264.530257583953,1.39985110701645e-255,6.69898535804852e-255,575.386123776566
"ATIC",1.44916180288904,0.724580901444519,654.388016568645,0,0,756.226462910948
"ETS2",1.44816077102466,0.724080385512328,2090.31145793671,0,0,986.481058835644
"FUT2",1.44812198729866,0.805677577332684,42.4164619360064,1.13551076126107e-101,1.64627696659593e-101,219.30595379535
"SIVA1",1.4477140752427,0.723857037621349,2434.51100354943,0,0,1016.15500536539
"FIS1",1.4473568253706,0.723678412685299,788.78381725609,0,0,793.489972125768
"MT-CO3",1.44724203616402,1.52719332483003,87.8221028288528,3.41581906544649e-161,7.14645092412755e-161,357.005187038309
"HBEGF",1.44606072871853,0.723030364359268,65.4933366759331,1.12040037349571e-136,1.99082982980866e-136,300.283594345351
"PRDX3",1.44601993600637,0.723009968003187,1242.75195623949,0,0,883.948300364709
"KARS",1.44563752256846,0.722818761284231,954.527022054134,0,0,831.492888977217
"ARPC5L",1.44544374355024,0.728491611937279,194.451755762029,4.5703768602327e-229,1.65873962625961e-228,514.047985282102
"LRRC59",1.44421942819496,0.722109714097481,329.778677411508,1.32628439052087e-274,7.96441039227698e-274,619.387377625752
"ST13",1.44306394694609,0.8908260218625,23.8200595597569,3.39521467591102e-60,4.20413275599648e-60,123.423007864131
"CASP6",1.4430508482045,0.721525424102251,392.171109149408,1.44498962538993e-289,1.02588506471907e-288,653.988433254795
"PDIA4",1.44255910156963,0.721279550784816,397.854817646227,8.26073448883321e-291,5.9387307550583e-290,656.86207822541
"ID2",1.44254941052567,0.725064818181233,369.070127260763,2.53116429535974e-284,1.69330259008205e-283,641.864044357259
"MRPL17",1.44207451511999,0.721037257559993,954.792494853148,0,0,831.548254433653
"MRPS15",1.44178725649741,0.720893628248702,1147.87200935405,0,0,868.179510695563
"RPA3",1.44170841291521,0.720854206457603,817.050521103942,0,0,800.509552683382
"ITM2C",1.44123814228878,0.81659236282819,32.5009584438096,1.47505701431521e-81,1.95667747241813e-81,172.7941282571
"TMEM219",1.44035931205295,0.720179656026473,1724.10680921988,0,0,948.6883414476
"PLCB4",1.44016547441333,0.720082737206666,1309.9697990113,0,0,894.39601243579
"NDUFV1",1.44005847947425,0.720029239737126,3178.61263330731,0,0,1067.33118933636
"SBDS",1.43907172310071,0.719535861550357,598.479755652799,0,0,738.400013695078
"MRPL32",1.43783915668719,0.718919578343595,312.62423316565,5.417277921499e-270,3.07561585220588e-269,608.722664828598
"CAPN8",1.43759170789998,0.727437425340817,126.260950357172,4.99919576043589e-192,1.32272707425342e-191,428.349967997276
"SEC11A",1.4372492147439,0.718624607371951,1267.72269643238,0,0,887.895176713207
"BTG2",1.4369525855462,0.718476292773101,1201.6187763075,0,0,877.26761927748
"CDK2AP2",1.43600971247255,0.724472382421339,212.564341391284,9.87055745486231e-237,3.87110500898259e-236,531.782863460821
"HLA-DRA",1.43592919921193,0.717964599605964,2006.77712339482,0,0,978.503063162993
"ABCC3",1.43472688328876,0.717363441644379,195.602400972223,1.42016927282441e-229,5.17401818384481e-229,515.222396999216
"EEF1E1",1.43444247093625,0.717221235468125,1304.44502064522,0,0,893.558109080329
"PPP2R1A",1.43405374911815,0.717026874559074,3864.22514089427,0,0,1103.93723757205
"FAT1",1.4338117460714,0.716905873035699,214.214333127254,2.13062760909533e-237,8.43026011525481e-237,533.323281543038
"WDR1",1.43371304801021,0.716856524005105,1059.06489409243,0,0,852.173292433745
"GRSF1",1.43356361278143,0.716781806390713,1207.45587588161,0,0,878.229677951893
"WDR34",1.43305750529179,0.716528752645895,2568.13846315868,0,0,1026.49390699244
"MALSU1",1.43277820996367,0.716389104981834,259.723031668382,5.34122281762793e-254,2.50722662127441e-253,571.727600462762
"NUDT5",1.43209691931438,0.716048459657192,415.413793606433,1.5359737523782e-294,1.15246535862651e-293,665.487424050486
"AP3S1",1.43129946203143,0.715649731015716,619.299345289491,0,0,745.226391917172
"RAB4A",1.43110307170824,0.715551535854121,318.726844864498,1.1617905420049e-271,6.7136140927531e-271,612.582019933822
"FAM60A",1.43079172612405,0.715395863062023,378.940215723337,1.33063225075248e-286,9.11556625022937e-286,647.134501425246
"CCNL1",1.43036380027476,0.715265833064661,165.251203793614,4.42523599844451e-215,1.41702974828897e-214,481.689124636471
"TPMT",1.43009943128546,0.715049715642731,1264.10602376044,0,0,887.328447052918
"CFDP1",1.42944648460457,0.714723242302287,1637.04671379866,0,0,938.477213620267
"SH3BGRL2",1.42930934380535,0.714654671902673,257.565161550858,2.79936020333028e-253,1.30374645732363e-252,570.063398706935
"SDHB",1.42886185790323,0.714430928951617,1124.84272769147,0,0,864.152573666923
"NKD1",1.42862175082592,0.714310875412959,49.6505755183417,4.0781167889545e-114,6.32205664890554e-114,248.090969938296
"CCT5",1.42841750109512,0.892525993877912,140.138537215727,6.02888929625648e-201,1.70429993669309e-200,448.98588315143
"TGFBI",1.4279334402382,0.713966720119098,240.582574658456,2.12483729541796e-247,9.31192145203763e-247,556.460458522122
"DTD1",1.42762474626078,0.71381237313039,352.988282048437,1.78044570707735e-280,1.13820780269483e-279,632.967481946411
"PLBD1",1.42754607910083,0.72803457756017,127.168498940102,1.2218858877503e-192,3.2468229665924e-192,429.765710722187
"MTIF3",1.42615683443732,0.713078417218658,1888.69309237783,0,0,966.613989173037
"GIPC1",1.42510944157975,0.723438817492654,218.920169718119,2.86477751491508e-239,1.15270302716989e-238,537.652804656165
"ARGLU1",1.42502795838882,0.71251397919441,1275.87896644629,0,0,889.167243548174
"CAPZA2",1.42424502221954,0.712122511109772,1798.87128124176,0,0,957.041387379916
"APLP2",1.42411200402263,0.712056002011315,529.135326373638,1.899881773629e-315,1.83999419578867e-314,713.811638137906
"CTSD",1.42410467163564,0.712052335817823,421.54026572351,8.34947143409712e-296,6.3550488395349e-295,668.411351636931
"GOLGA4",1.42378375675632,0.711891878378158,246.813152463505,1.32866495440562e-249,5.95081608231435e-249,561.558878604739
"FGFR4",1.42374907598468,0.711874537992339,546.703319138561,2.85682590263492e-318,2.88026240061105e-317,720.333719223553
"MRPL42",1.42370229827902,0.711851149139509,1386.21568374688,0,0,905.605428720733
"SCP2",1.42363246443558,0.711816232217788,407.882811476803,5.84515578576143e-293,4.30416016951524e-292,661.83354298442
"ANXA13",1.42360739664225,0.711803698321124,48.8040393946931,9.66817649647037e-113,1.48619284163987e-112,244.910627328052
"CXCL16",1.42320360176824,0.71160180088412,398.783915838329,5.19445579729182e-291,3.74189802153573e-290,657.32792007317
"CTTN",1.42251549508105,0.711257747540526,3183.71785539519,0,0,1067.63545662613
"PFDN6",1.42217670633999,0.711088353169996,2341.13952894507,0,0,1008.56589435024
"EPRS",1.42195131474574,0.710975657372869,338.480212934843,7.48556000898827e-277,4.60371628507924e-276,624.587295413546
"TAF9",1.42169613082679,0.710848065413394,473.090590294085,8.98829303296519e-306,7.64085303983016e-305,691.453295742627
"POP7",1.42160213192826,0.71080106596413,409.107157293551,3.22025023122406e-293,2.37372736795917e-292,662.432137902414
"GSTP1",1.42138647514412,1.32321100271043,258.545540054301,1.31664282182843e-253,6.15210097279127e-253,570.821202938464
"EI24",1.42134064951792,0.710670324758961,489.412041453155,1.05390355087688e-308,9.30882838990136e-308,698.227123041345
"GCHFR",1.42029113951567,0.710145569757835,652.845336580257,0,0,755.755416466809
"TRABD2A",1.4198946455576,0.924422888457208,43.0700494087482,7.27893373575775e-103,1.06070202736341e-102,222.065493201903
"RABAC1",1.41958776870791,0.709793884353954,1651.02651536371,0,0,940.154049377126
"GPSM2",1.41938184507245,0.709690922536226,604.41960234541,0,0,740.371571495438
"GRTP1",1.41815283127974,0.709076415639871,479.434905444199,6.34740407247215e-307,5.4908126490997e-306,694.113737986028
"SFT2D1",1.41789743066225,0.708948715331123,2100.89423142919,0,0,987.467906982899
"SSRP1",1.41760952753832,0.70880476376916,597.225120170181,0,0,737.981064696546
"SRSF11",1.41730862869047,0.708654314345236,1394.48668193495,0,0,906.783397321877
"DRAP1",1.41724784234128,0.70862392117064,1545.5216954115,0,0,927.121586543809
"OCIAD1",1.41683424094754,0.708417120473768,3945.04997557043,0,0,1107.75999365969
"HNRNPH1",1.41625843641467,0.708129218207333,1603.96982685526,0,0,934.450352125231
"TXN2",1.41586301382007,0.707931506910035,568.605260988013,1.14623229835169e-321,1.20057951939423e-320,728.176774129809
"TMEM208",1.41437111783642,0.730581827762201,105.496594167202,1.02073491150544e-176,2.42042529913866e-176,392.925627343154
"TGIF1",1.41394291676821,0.706971458384106,397.190196388009,1.15194716562784e-290,8.25234110210575e-290,656.528175437846
"SNRPE",1.41271380479063,1.07717476328028,154.574175580249,2.38782707332766e-209,7.25972760873516e-209,468.426667078908
"NIFK",1.41214792336639,0.706073961683197,543.109498143033,1.06144865726275e-317,1.06040731510101e-316,719.016772074107
"SRSF7",1.41175089226375,0.705875446131874,1929.68793885889,0,0,970.827018147676
"SSNA1",1.41126833683964,0.717346983735734,162.39503901245,1.38911961682884e-213,4.3880543446736e-213,478.225942928875
"DDRGK1",1.41120939167722,0.705604695838612,610.764017493631,0,0,742.456066215226
"RUVBL2",1.41069086316745,0.705345431583727,318.886024103305,1.05203487103472e-271,6.08430390323365e-271,612.681697650738
"CDC42EP1",1.41043591443418,0.712255042046893,230.688329922785,8.83905965363442e-244,3.74248988482959e-243,548.088083535339
"UBXN1",1.41038378713243,0.705561787473569,1008.72122839294,0,0,842.484646787226
"YBX3",1.41032105128823,0.705160525644115,617.855404041152,0,0,744.760431489359
"TRIB1",1.41014130402131,0.705070652010657,81.2660888373449,1.15338885731085e-154,2.31131733902494e-154,341.900023648677
"NDFIP1",1.40945757080391,0.704728785401957,555.9615649947,1.01046305887452e-319,1.03410904068448e-318,723.686827417292
"RBBP7",1.40906485449154,0.70453242724577,1518.6051538776,0,0,923.650350254219
"XRCC5",1.40872821795908,0.704364108979538,1439.46252985737,0,0,913.066561739562
"STUB1",1.40826955590857,0.704134777954284,2962.21528452826,0,0,1053.91468986808
"IFI27",1.40702819691855,1.38985890020436,120.392981018761,5.77704822897876e-188,1.48686765756131e-187,418.949442827564
"CTGF",1.40695056418617,0.703475282093087,122.880237561615,1.03884850333424e-189,2.70202960473141e-189,422.987383756633
"TSEN34",1.4055149907256,0.751586597837287,59.4582329517116,1.01150104432298e-128,1.71278760991428e-128,281.878274429508
"HOXB6",1.40500291207826,0.702501456039131,190.653848025905,2.27386945969524e-227,8.128456122722e-227,510.122216732706
"TMEM176A",1.40454970075578,0.73274175212757,63.9213541279588,1.1365174810121e-134,1.99558975357908e-134,295.642153490916
"ITM2B",1.40367199028908,0.779926881377984,36.0275518852828,3.54416985564561e-89,4.8451942330345e-89,190.411278710621
"ADM",1.40348554795341,0.736944904370482,91.9029507872985,5.006100035149e-165,1.08000850637234e-164,365.876127421847
"DHCR24",1.40226365865881,0.701131829329404,564.464949757215,4.92089383257882e-321,5.11703789397779e-320,726.717607497549
"RNPS1",1.40217650214775,0.701088251073873,419.562989361235,2.12727978966875e-295,1.61054172498767e-294,667.472342940357
"C12orf57",1.40207580671267,0.701037903356333,988.430619876784,0,0,838.440740843643
"PHLDA1",1.40201067040225,0.701005335201127,270.85959916949,1.27875765867649e-257,6.27321719961874e-257,580.103423278367
"CAPZB",1.40192190395134,0.700960951975669,837.866211161714,0,0,805.524220089289
"MRPL27",1.40184924631476,0.702654615542905,579.155830171109,2.96439387504748e-323,3.16202013338398e-322,731.847486051836
"SF3B2",1.40164417410837,0.700822087054187,516.684099650426,2.17101414485156e-313,2.0388654577745e-312,709.056434663418
"PYCARD",1.40131828913418,0.725949644381669,106.969524782325,6.76804358660326e-178,1.61616799615772e-177,395.65232317884
"TMEM41A",1.40075304753235,0.700376523766173,119.572550164842,2.21337669196385e-187,5.6731208415384e-187,417.599687281033
"CARHSP1",1.40053278505465,0.700266392527322,1837.42059305969,0,0,961.209062750897
"YIPF3",1.40052241373123,0.700261206865614,975.732604699311,0,0,835.867141257478
"SATB2",1.40007837224334,0.700039186121671,99.2169202079922,1.65137162193218e-171,3.79280712780169e-171,380.873236375534
"SLC40A1",1.39965007421095,0.700377570974988,302.800762607852,3.08467183332783e-267,1.68422373251327e-266,602.349585876692
"RTN3",1.39956265711935,0.699781328559673,890.548714655903,0,0,817.675460420899
"SERPINH1",1.39935410921287,0.699677054606434,159.818186920334,3.27784869705866e-212,1.02341241842462e-211,475.049544387299
"HDDC2",1.3988917951246,0.699445897562299,613.532126293291,0,0,743.358748302
"AHSA1",1.39883266624755,0.699416333123776,864.089024964453,0,0,811.665843695172
"CTSB",1.39876468392781,0.699382341963905,504.327773931113,2.68202542756965e-311,2.45568108512736e-310,704.222643421021
"PRRC2C",1.39862832424974,0.699314162124871,150.71519546125,3.51630781508938e-207,1.05201435911677e-206,463.410260993636
"JUND",1.3980524263196,0.6990262131598,259.979485653503,4.39072424863017e-254,2.06377068540955e-253,571.924468803246
"MRPL34",1.39787705180032,0.69893852590016,1408.36306083159,0,0,908.743761013587
"SOWAHC",1.3978543365838,0.698927168291901,313.579868601878,2.95357506174775e-270,1.68357321392546e-269,609.33195302429
"POLR2E",1.39744770405808,0.698723852029038,364.157044784581,3.63612244665052e-283,2.39319305629962e-282,639.187837645844
"SDCBP",1.39702154892254,0.698510774461268,821.531941038953,0,0,801.599943968547
"CCDC34",1.39696492735677,0.698482463678385,698.131439494418,0,0,769.138752275494
"GTF2F2",1.39676794218339,0.698383971091694,3747.14432371921,0,0,1098.23338387071
"TPM2",1.39656602813002,0.698283014065012,100.98329833758,5.26353423315503e-173,1.2203113356295e-172,384.3359779196
"DAZAP2",1.39648452314902,0.698242261574512,3815.37454729954,0,0,1101.58181035251
"CCNG1",1.3958287211594,0.698394130610556,820.379193297938,0,0,801.320037662211
"EIF3J",1.39574006109107,0.697870030545533,605.38783712339,0,0,740.691105707039
"SEC11C",1.39572827845403,0.697864139227015,683.495378311484,0,0,764.911163727682
"GTF3A",1.39482914223719,0.697414571118595,926.189177808532,0,0,825.491725806555
"FKBP8",1.39464340538501,0.697321702692507,2393.642203763,0,0,1012.8719182891
"MACROD1",1.39394734299524,0.696973671497617,2082.35073422774,0,0,985.735264842396
"PIM3",1.39367957623256,0.696839788116282,128.323898809645,2.0615606674575e-193,5.5016115453527e-193,431.553893298701
"RTFDC1",1.39249939806448,0.69624969903224,1185.93849393133,0,0,874.659543367137
"PNPLA4",1.39213637153007,0.696068185765034,267.36623084506,1.6842485790559e-256,8.15302130493068e-256,577.5135304829
"PXMP2",1.3917134378819,0.695856718940948,357.49841458282,1.4263672281556e-281,9.22608493855998e-281,635.502695931583
"PPIG",1.39159948174035,0.695799740870176,1263.01828377482,0,0,887.15767643592
"DHCR7",1.39143006552338,0.695715032761692,89.1077613557657,2.03060671603543e-162,4.29500435367968e-162,359.841545357725
"PIN4",1.39142106941939,0.695710534709696,275.234990222187,5.30361225755168e-259,2.64364672530268e-258,583.300721084275
"HAX1",1.39091521496825,0.695457607484125,2609.85539574938,0,0,1029.60422645654
"ARHGDIA",1.39085640354622,0.695428201773111,1646.51480154814,0,0,939.614484766481
"AAMP",1.39067815414433,0.695339077072163,555.481456914898,1.19998664061922e-319,1.22543102138004e-318,723.514324298506
"BID",1.39067070500781,0.695335352503903,204.176951285525,2.88535899585068e-233,1.09050047308715e-232,523.764459405313
"DUT",1.39064967406256,0.695324837031278,957.35500083,0,0,832.08187811033
"BAMBI",1.38954737584638,0.694773687923189,56.0881862149162,5.86399729220668e-124,9.62213920323417e-124,270.858947412545
"RAP2B",1.38886508055513,0.694432540277566,483.401593037073,1.23197096078474e-307,1.07814475242156e-306,695.759297325396
"PCNA",1.38859586478735,0.694297932393674,624.731320675126,0,0,746.96958359791
"CCDC58",1.38855204809633,0.694276024048165,537.831909986444,7.41039971389402e-317,7.34649919011693e-316,717.066901873611
"UFD1L",1.38801672063815,0.694008360319076,799.387543075898,0,0,796.152473914971
"LAGE3",1.3873145416648,0.705051269216971,170.069521056648,1.5056224458284e-217,4.93088756897075e-217,487.399862083342
"BRIX1",1.38718195393575,0.719260678048843,76.7257423773457,7.60208240685406e-150,1.47912224364831e-149,330.750410470973
"DDX18",1.38701672310768,0.693508361553841,1840.22330881379,0,0,961.50853206527
"HINT2",1.38606541986817,0.693032709934084,2557.76526866948,0,0,1025.71210697153
"DAP3",1.38570399421271,0.692851997106355,429.874803891993,1.69920037738365e-297,1.3129431208662e-296,672.321616140643
"AP2M1",1.38517962534419,0.692589812672097,3311.78523151438,0,0,1075.09610268037
"C17orf89",1.38494863024586,0.69247431512293,445.538688955269,1.37448819580001e-300,1.10579592095513e-299,679.469633849682
"RPN1",1.38412333216865,0.692061666084323,412.574289781223,6.01013856827632e-294,4.46951149866183e-293,664.117589010656
"MT-ND4",1.38388919816847,1.62053631963032,469.498616058136,4.09485473356683e-305,3.46035857034551e-304,689.931153343551
"ALG3",1.3838093649792,0.691904682489602,698.71467405626,0,0,769.305368189834
"HDAC1",1.38379339438548,0.691896697192739,430.866286125057,1.07451990251211e-297,8.3251933316373e-297,672.781730163832
"GPRC5A",1.38355007194325,1.19650576972589,80.9653620290599,2.36176392578824e-154,4.72286527227341e-154,341.179855462899
"WDR18",1.38345832844072,0.691729164220361,354.044721218474,9.82852485093303e-281,6.30582584495505e-280,633.564210505139
"PSMD13",1.38313435518797,0.691567177593984,532.604408605079,5.17567785379078e-316,5.05373037743278e-315,715.116548509436
"EIF3B",1.38296376662368,0.691481883311839,453.273146117454,4.47839350642766e-302,3.66498150560463e-301,682.906980881296
"ADH5",1.3829243084732,0.695285906648344,344.7387019204,1.96069530917748e-278,1.22380351697172e-277,628.245467133963
"C21orf59",1.38227448990451,0.701308826660778,125.730857874561,1.14360621504923e-191,3.01856141487536e-191,427.518443258843
"MPG",1.38174828576145,0.690874142880723,2504.17576224444,0,0,1021.61848756181
"FA2H",1.38171742548231,0.690858712741154,87.5115240670267,6.79496084819106e-161,1.41911751907137e-160,356.31408831589
"ISOC2",1.38132965092471,0.690664825462354,1161.47370839444,0,0,870.519621347948
"APH1A",1.3813173950198,0.690658697509901,404.416574278883,3.19161746746354e-292,2.33451506496461e-291,660.12907574245
"SQRDL",1.38081534257815,0.690407671289075,409.671919835321,2.44749852303134e-293,1.806915533109e-292,662.707652780851
"PLEKHA1",1.38074203849872,0.690371019249361,340.133974962022,2.84069938471218e-277,1.75768274429066e-276,625.560461624622
"MIB2",1.38038033026033,0.690190165130166,223.217322778419,6.06353018801897e-241,2.49398979689551e-240,541.526410907498
"SMIM15",1.37993522092768,0.689967610463838,3432.93255965583,0,0,1081.8637103374
"ARHGEF35",1.37966598248963,0.689832991244815,182.676301738024,1.07779608171447e-223,3.71945314474014e-223,501.617817949877
"FAM213A",1.37934578228519,0.689672891142593,243.022278671881,2.86854623371242e-248,1.2668523887176e-247,558.472306696286
"SYNCRIP",1.3792963209061,0.68964816045305,394.664256360683,4.09727764193865e-290,2.91762188129258e-289,655.254041233472
"SDHD",1.37883972250491,0.689526398418585,1282.40736237694,0,0,890.179476669859
"SEC13",1.37877374932486,0.689386874662428,599.994571215613,0,0,738.904670176553
"SUGT1",1.37869086226638,0.68934543113319,804.818066471667,0,0,797.502300375748
"FZD5",1.37822347992519,0.689313563879572,971.950779351245,0,0,835.094110066444
"PTBP1",1.37777471635734,0.688887358178668,3096.61139076724,0,0,1062.3687365486
"MRPL16",1.37728156195884,0.688640780979422,945.614152622111,0,0,829.624995223268
"TDP2",1.37692816231775,0.688464081158873,552.294954724079,3.77051138280206e-319,3.8394582436792e-318,722.36561164128
"IGFBP6",1.3764392942752,0.688219647137602,56.0417461512082,6.84832843259523e-124,1.1233433452431e-123,270.703047035035
"LSM6",1.37602720938323,0.688013604691617,1411.82764714548,0,0,909.23013783117
"FCGRT",1.37577853831445,0.687889269157223,1081.29010192071,0,0,856.303174594446
"NIT2",1.37564116902128,0.687820584510641,910.199720024683,0,0,822.023303092979
"MRPL12",1.37555857156788,0.935006926458601,236.623495111751,5.72010212549361e-246,2.48161216984288e-245,553.152142240303
