"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KCTD12",1.52988953357665,0.764944766788326,283.079569219051,6.34405372817021e-262,1.09758791864154e-260,590.669158239361
"COX7A2L",1.52945125053959,0.764725625269797,235.331240495254,5.86078534861671e-246,7.53014422564472e-245,553.788468366818
"MRPL51",1.52902528287857,0.764512641439282,363.323572298954,1.62615438074755e-283,4.52363808693132e-282,640.49712943547
"TKT",1.52888239853025,0.764441199265125,157.174105621825,3.67393320832105e-211,2.69004482369265e-210,473.346495371037
"ARF4",1.52856917029626,0.764284585148129,161.218638625129,2.3980418488305e-213,1.82430818330476e-212,478.[phone]
"SMS",1.52712178902715,0.763560894513574,170.263537747461,4.80988495956781e-218,3.90773502989106e-217,489.262715960241
"HMGA1",1.52691448169598,0.763457240847991,155.10553289696,5.06143640091341e-210,3.63066848168085e-209,470.712188424809
"CFD",1.52679860716838,0.803701127247698,56.6029662458594,6.84585509637467e-125,1.79811325976877e-124,273.789217442101
"DEK",1.52627204146729,0.76659853849209,224.147881631315,9.38829116380094e-242,1.11807384004559e-240,544.072138168801
"EZR",1.52622610745638,0.763113053728188,74.2109878853405,2.67932510317679e-147,8.81045759698433e-147,325.624249531353
"ERGIC3",1.52603637257411,0.763018186287054,187.031496551187,3.89486486907832e-226,3.58245418199902e-225,507.971411367341
"DDX3X",1.52570576139683,0.762852880698416,157.839308099038,1.59200246155822e-211,1.17435922873253e-210,474.186370357871
"WDR1",1.52542734668113,0.762713673340565,395.137949336984,8.80813570129083e-291,2.79056042827007e-289,657.248759336838
"IVNS1ABP",1.52509121486306,0.762545607431531,140.001626085594,3.19567073135716e-201,2.03357124179539e-200,450.35991485494
"MYEOV2",1.52429901076013,0.762149505380065,810.458853205305,0,0,799.948474675857
"EIF3L",1.52427515166462,0.766846012743231,188.738744136605,6.41545018082732e-227,6.00138043098591e-226,509.782243540397
"TUBA1C",1.5238999423259,0.761949971162951,137.453639009269,1.20351289144323e-199,7.4945340787185e-199,446.715165536042
"SEPW1",1.52377600525811,0.761888002629057,397.921108081551,2.17386640742404e-291,6.96153719716548e-290,658.649140582356
"C20orf24",1.52245277163468,0.764711849420151,183.744121521282,1.31466516599906e-224,1.17850909409118e-223,504.437995829121
"GADD45GIP1",1.5220128664202,0.781391684619594,154.516808394514,1.07451192561014e-209,7.67797027519114e-209,469.956126458533
"SPCS3",1.52198713471642,0.760993567358211,203.617206721139,1.83515416578053e-233,1.93114484144982e-232,524.909075163175
"TMEM219",1.52139571783358,0.775362633342017,140.338433067269,1.98773382780814e-201,1.26870983490793e-200,450.83682289349
"SLC25A37",1.52134871201233,0.760674356006166,210.012440860254,3.93885620706868e-236,4.28791637167455e-235,531.07674964086
"OGFRL1",1.52108648323068,0.760543241615341,204.192029602415,1.04825171600602e-233,1.1093810273534e-232,525.471255568181
"TMEM14C",1.52103947644022,0.76051973822011,171.361948135403,1.34425367474731e-218,1.10178271064004e-217,490.54290635067
"CCL7",1.5204842159724,0.760242107986201,79.4018976861236,5.73482385674412e-153,2.00732373285989e-152,338.739868004786
"EIF1AX",1.5202190751521,0.760109537576048,146.321587259915,5.17588930505951e-205,3.44602203529939e-204,459.126583250215
"VASP",1.51956046025206,0.759780230126032,719.607047250991,0,0,776.46711133848
"HAVCR2",1.5193946902609,0.759697345130448,108.873590733191,1.04581193008725e-179,4.97473644125878e-179,400.595505142353
"FXYD3",1.51774343913292,0.75887171956646,67.9411437068253,6.15726290491557e-140,1.86618432320489e-139,308.594858395018
"LSM3",1.51717256812252,0.758586284061258,713.119463295145,0,0,774.675294196931
"EIF4A3",1.51714324414491,0.758571622072455,151.418076933659,5.92222222064069e-208,4.114751118343e-207,465.929273884285
"KRT10",1.51678019737435,0.758390098687173,272.304116544471,1.43810656690471e-258,2.34832665941588e-257,582.920126590851
"CUTA",1.51670102843984,0.798955732415778,68.7502284998356,6.3833235974447e-141,1.95548634254778e-140,310.871968725281
"SFPQ",1.5160273844424,0.758013692221202,202.672084669025,4.62418113863428e-233,4.83517163205433e-232,523.98130652138
"SLC43A2",1.51596100475285,0.764925256686085,152.70944238129,1.10307959007033e-208,7.74035072502262e-208,467.617193853589
"VCAN",1.51488563787462,0.757442818937311,210.229333948609,3.20843402441424e-236,3.49533073328361e-235,531.282640288973
"RPN2",1.51355665842348,0.756778329211741,269.743087347641,9.43419675388991e-258,1.51714571876275e-256,581.033362837674
"IRF8",1.51326646618272,0.756633233091359,253.000873370164,3.25853582807131e-252,4.69983567342543e-251,568.240215438072
"C14orf166",1.51309158996534,0.756545794982671,480.669225865204,9.49552475291246e-308,4.78878045957255e-306,696.316833778463
"LSM7",1.51300719501547,0.756503597507738,225.375624664673,3.16909972515849e-242,3.81398065137378e-241,545.162122175419
"FKBP8",1.51225347536136,0.756126737680679,562.221798983613,2.52961610670718e-321,1.9534861570917e-319,727.508147103229
"UBXN1",1.51018573093831,0.756742508463421,277.409603775713,3.56293363504958e-260,5.9423641177593e-259,586.629142208826
"MARCKS",1.50968192307688,0.968676997755724,99.0518504092402,1.16546337214767e-171,5.02189056054448e-171,381.980754905511
"EPB41L3",1.5089438678187,0.754471933909348,135.002785656423,4.20232441393875e-198,2.54837889920122e-197,443.146334594129
"GSTK1",1.50814397566432,0.754071987832162,382.591487855152,5.47335801482131e-288,1.63286678643371e-286,650.810198490389
"SSBP1",1.50790593443405,0.753952967217025,900.367679334425,0,0,820.648632969242
"YWHAQ",1.50676041170202,0.753380205851008,381.783638096473,8.34129253437572e-288,2.47848385585549e-286,650.388384466083
"LMAN2",1.50649285261684,0.753246426308422,326.841378558662,2.33671397223096e-274,5.33843729834646e-273,619.371966863676
"HNRNPF",1.50596433046019,0.752982165230094,359.033389031706,1.7348617681418e-282,4.67687189749789e-281,638.12612508117
"VIMP",1.50528183725295,0.752640918626474,166.630542797864,3.45756975707013e-216,2.72978630394456e-215,484.969605020814
"QKI",1.50527744198221,0.752638720991105,460.829126561976,4.24763071412572e-304,1.97428277737749e-302,687.917779935606
"HES4",1.50460787713897,0.752303938569487,143.204954603044,3.65397031702974e-203,2.37411997767747e-202,454.850859036546
"LILRA5",1.50420308153507,0.752101540767533,201.314302980416,1.75750422658053e-232,1.81972871281491e-231,522.640912044218
"FIS1",1.50324477029306,0.751622385146531,380.387346041146,1.73144415625319e-287,5.10380169080835e-286,649.657199484746
"S100P",1.50277016146819,0.751385080734096,117.70620289035,2.29630896903486e-186,1.19380691037447e-185,415.997444471275
"SRP9",1.50109957504854,0.750549787524269,755.35118948751,0,0,786.051106265863
"HCLS1",1.49916276541431,0.749581382707156,727.506341383503,0,0,778.626584952346
"DUSP6",1.49901339195695,0.756715762835566,177.733482699904,9.64728043465374e-222,8.30181236242664e-221,497.812591207004
"ANXA11",1.49730437928472,0.748652189642359,151.621430179454,4.54092994675801e-208,3.15947293855378e-207,466.196010707772
"SEPP1",1.49669882799841,0.748349413999202,163.624739321651,1.27438859829189e-214,9.8670285884459e-214,481.347206282737
"UBE2D2",1.49655529238183,0.748277646190915,283.685329949856,4.14503041384584e-262,7.19652997026841e-261,591.095990958282
"MRPL20",1.49400919972231,0.747004599861157,228.65806714383,1.7879757285241e-243,2.19820200056607e-242,548.047499772787
"STAB1",1.49351794140941,0.746758970704705,249.993498696346,3.51840625976883e-251,4.98732405483675e-250,565.85299378277
"IFNGR2",1.4929911207526,0.746495560376301,355.403916196877,1.31414645251853e-281,3.48566179812027e-280,636.097956894746
"NDUFS7",1.49245034113494,0.775333198328547,128.075982352732,1.3721721513085e-193,7.8371326993263e-193,432.705973358421
"SCPEP1",1.49227625194239,0.746138125971194,297.008156568818,4.45265429935577e-266,8.47490440263775e-265,600.260091703538
"WSB1",1.49214219197295,0.762483485786801,136.721864617442,3.45407384656644e-199,2.13123399596507e-198,445.656157558527
"ATP1A1",1.49212866338486,0.753961003334215,133.7472952523,2.65819883044994e-197,1.59373692111125e-196,441.293486664708
"IRF1",1.490894127901,0.7454470639505,95.6482967359797,1.08445222150325e-168,4.52806901949555e-168,375.113258246103
"LY86",1.49019910777835,0.745099553889176,198.416412504823,3.1300260148974e-231,3.17000653844835e-230,519.749871537202
"CD40",1.4894642723907,0.74473213619535,214.248371676131,7.44682396015248e-238,8.29557166470179e-237,535.060089434472
"EIF3I",1.48922928704261,0.744614643521304,425.838852057455,2.92634697256165e-297,1.11253709133773e-295,672.17476153852
"NR4A1",1.48921707326115,0.744608536630576,63.0975273136843,8.25113578467571e-134,2.35132789312679e-133,294.420892054635
"AP1S2",1.48864403618688,0.744322018093441,257.709871342163,8.30420780357902e-254,1.23126489103666e-252,571.921908626452
"MDH2",1.48827609247805,0.744138046239026,200.527259652213,3.82640575891211e-232,3.94260724026337e-231,521.859833982745
"PDE4B",1.48736860547258,0.758173524557395,78.5741188619615,4.35447336934498e-152,1.51380484518823e-151,336.703147117676
"GNB2",1.48728192787045,0.768729499202678,86.4824149000706,3.65109461081237e-160,1.3866490726054e-159,355.387013976484
"RAC2",1.48551591149281,0.742757955746407,152.240828872609,2.02657521168419e-208,1.41869833161669e-207,467.006307229005
"C1orf54",1.48516373930342,0.74258186965171,200.573784970116,3.65409817203803e-232,3.76768522926341e-231,521.906091195865
"ATP6AP1",1.48456203151013,0.754470508443973,170.974873443875,2.10467778236257e-218,1.71934200986721e-217,490.092700689009
"CBX3",1.4841185830866,0.742059291543298,479.799633753306,1.36253654651742e-307,6.84824724583516e-306,695.956099706979
"NDUFB5",1.48380576837157,0.741902884185782,356.004413120796,9.38715641070912e-282,2.49880373611462e-280,636.434948627262
"ATP5G2",1.48331127539407,1.06064207568687,56.1848184620082,2.75677972953667e-124,7.1949961362155e-124,272.38979303113
"C12orf57",1.48272247042765,0.741361235213825,736.542760847447,0,0,781.067593675715
"CD84",1.48225966366911,0.741129831834554,105.802463325329,2.86917471183433e-177,1.31788269678958e-176,394.955195911824
"MTHFD2",1.48199452390927,0.740997261954637,269.079697834301,1.54017485823746e-257,2.46877541871209e-256,580.541713381044
"LSM4",1.47973603500454,0.73986801750227,151.089416007784,9.10374508393395e-208,6.30753403549013e-207,465.497425900114
"MRFAP1",1.47924239930991,0.739621199654955,335.781614543548,1.08038589144295e-276,2.58786455774227e-275,624.75989811943
"TMEM176A",1.47888601669441,0.92112133911972,33.1457399808767,4.27600129722345e-83,7.78681788675166e-83,177.127573904339
"SNHG8",1.47785671557291,0.738928357786454,1076.17356827819,0,0,855.528483430465
"BTG2",1.47655695297442,0.738278476487208,234.755353248209,9.54074146972034e-246,1.22159390130867e-244,553.299460039048
"EIF3M",1.47633441069717,0.746062501018376,198.18035027662,3.96480018253859e-231,4.00723192273344e-230,519.51252519803
"POLR1D",1.47633085560938,0.738165427804689,234.188116713765,1.54359710107194e-245,1.969613960206e-244,552.816628333366
"PPP4C",1.47591732866713,0.737958664333565,363.312553041382,1.63601357469946e-283,4.54254181124885e-282,640.491075625127
"LAMP2",1.47577179293701,0.737885896468506,321.004625505154,8.46543050195115e-273,1.85675943864541e-271,615.774115176261
"GTF3A",1.47575860311638,0.737879301558188,274.833465412392,2.28270166798756e-259,3.76480730047292e-258,584.766239163742
"A2M",1.47500812112326,0.73750406056163,150.973782608315,1.05928909760969e-207,7.32901514244464e-207,465.345268177543
"RNF13",1.47435236797612,0.737176183988059,308.037920831987,3.12383020225592e-269,6.4239986697432e-268,607.54106159575
"PRDX2",1.47295383743676,0.73647691871838,77.5773744925568,5.136588877482e-151,1.76378423544293e-150,334.223825162074
"CYC1",1.47213251613341,0.736066258066704,184.917666648093,3.7166037355082e-225,3.36628488615639e-224,505.706506938751
"ADGRE2",1.47072509522677,0.735362547613384,124.570463907878,3.26207503298368e-191,1.8027128778997e-190,427.21009615474
"C7orf73",1.47017790740294,0.73508895370147,277.556042267088,3.20759087666399e-260,5.35573760453795e-259,586.734517771258
"BAZ1A",1.47015991681818,0.735079958409088,156.793578618923,5.93707160278287e-211,4.32574745230769e-210,472.864471332427
"RASGEF1B",1.46864575234757,0.734322876173784,194.305180656614,2.00089185993185e-229,1.95576757760465e-228,515.575673718071
"C19orf70",1.46724949925965,0.734459587539308,457.246520316432,2.01393766020639e-303,9.1316983754985e-302,686.362287935943
"COX14",1.46705411260669,0.733527056303346,557.692330145635,1.26876057852032e-320,9.54920198969044e-319,725.89979858313
"ATG3",1.46689425696171,0.733447128480853,370.437301641263,3.41039777946698e-285,9.64999386949558e-284,644.367325074406
"SSB",1.46639302826903,0.733196514134513,390.013906520803,1.18815478177108e-289,3.70879388406734e-288,654.64439595809
"TFF1",1.46526964584498,0.732634822922491,125.419583755157,8.55105188579105e-192,4.76282668334425e-191,428.55505443817
"SCP2",1.46470489356114,0.732352446780568,795.45080586889,0,0,796.262572921034
"ATF5",1.46456849154984,0.732284245774919,250.583461761502,2.20123424867381e-251,3.12921382599105e-250,566.323549519902
"CCL5",1.46343212013783,0.871466297027433,39.2355915236538,8.9470884229728e-96,1.80144595393017e-95,206.445615987652
"RAB20",1.46313127004511,0.731565635022557,217.97738203924,2.41293111919113e-239,2.76053469940176e-238,538.502490040749
"STMN1",1.46272040546274,0.740758366428923,131.691392113676,5.65493678229872e-196,3.32853305562299e-195,438.222312282737
"TMEM230",1.46207781954492,0.731038909772458,158.74231013725,5.14428993127085e-212,3.81562715412471e-211,475.320923439148
"H2AFJ",1.461881698699,0.794034904670308,63.2498699290532,5.21655452824194e-134,1.48942526459163e-133,294.881538065825
"ATP6V0D1",1.46185117497278,0.802927353084129,71.1789330938772,8.18519520252183e-144,2.5832671193655e-143,317.562200380337
"CLDN4",1.46041279688661,0.730206398443307,34.032288329545,4.84488063742715e-85,8.94583377473628e-85,181.626187378306
"PPIF",1.46040918963444,0.998009821041246,100.258424690817,1.09027940115358e-172,4.7475984378573e-172,384.361024597113
"TPM1",1.45976339414447,0.729881697072237,70.5487699944101,4.51393919934929e-143,1.41407514280059e-142,315.846791049339
"CLK1",1.45850117785371,0.729250588926857,367.852539886885,1.37685045175659e-284,3.86639425155209e-283,642.969795845866
"FAM49A",1.45802019362756,0.729010096813778,154.162071974503,1.69355649422652e-209,1.20549026115683e-208,469.499189995159
"PRDX3",1.45723184382426,0.728615921912132,422.136597035826,1.66885146814426e-296,6.17058870777431e-295,670.433311095462
"GTF2A2",1.45634447479633,0.728172237398167,254.127328300673,1.34621944237005e-252,1.95882195014923e-251,569.127106528561
"LPXN",1.45625466286165,0.728127331430826,314.740687981941,4.29070410055757e-271,9.16689765114801e-270,611.839314636973
"SEPT7",1.45603446378777,0.728017231893885,1026.48692380308,0,0,846.315418193211
"TUFM",1.45588447004994,0.748978113666058,102.606519808737,1.17160813799482e-174,5.22292058389935e-174,388.915270979239
"SERPINB6",1.45494170660188,0.727470853300941,803.708988374968,0,0,798.299539350673
"NDUFA12",1.45488599400894,0.727442997004472,275.018494159683,1.99646946594649e-259,3.30007277275236e-258,584.900620602566
"CCT4",1.45431854870113,0.727159274350564,257.384460801275,1.06781555102157e-253,1.58008993762443e-252,571.66965552598
"PEA15",1.45325538718534,0.72662769359267,137.664615309334,8.88962251255882e-200,5.54974454710356e-199,447.019459819113
"SLAMF8",1.45277091228315,0.726385456141577,184.047122537503,9.4802934565989e-225,8.51388922356099e-224,504.766282901123
"TXNIP",1.45204077088396,0.726020385441979,72.6496326137136,1.60613019816054e-145,5.18712534265439e-145,321.511666969806
"DNAJC15",1.45163464831819,0.725817324159095,226.238125481974,1.48292443575469e-242,1.79341929926059e-241,545.924319278531
"NUCB1",1.45036761149705,0.725183805748527,219.387194504957,6.69909459615841e-240,7.72375393291141e-239,539.78871688241
"CD151",1.44955647403701,0.724778237018504,112.114699911615,3.29078736167969e-182,1.61511102984524e-181,406.383437290496
"RGS1",1.44926779425332,1.21756824459523,83.1644406431882,7.28562207324164e-157,2.65415033120279e-156,347.752846063301
"YPEL5",1.44783038816042,0.723915194080211,63.6354069006105,1.64200670597185e-134,4.70818670072417e-134,296.04283299986
"IL1B",1.44702374902828,1.75101821457139,151.063458247825,9.4185819969174e-208,6.51957587620422e-207,465.463279017073
"NUCKS1",1.44605740259279,0.74382338388006,100.727131890074,4.37555301430753e-173,1.91375588622825e-172,385.27824698644
"STRAP",1.44600291818554,0.723001459092769,132.363641602029,2.07027119510992e-196,1.22538566905768e-195,439.23167141731
"LMNA",1.44545918247793,1.00610934424797,63.5462125636501,2.14422133812979e-134,6.14345309767157e-134,295.77473412554
"DAB2",1.44508017046787,0.722540085233932,217.431387024436,3.97226298851727e-239,4.52355939560258e-238,538.002134528441
"GLIPR1",1.4450543457665,0.722527172883248,194.855149194065,1.14155131047154e-229,1.1231440796524e-228,516.139112501479
"ALDH2",1.44492496241319,0.722462481206595,225.698002114264,2.38513909954963e-242,2.87515914057092e-241,545.44734812754
"BCAT1",1.44488172068273,0.722440860341366,324.126118354458,1.23138363687228e-273,2.76213694158931e-272,617.706319484493
"CLTB",1.44485900535049,0.722429502675246,161.47408174322,1.75250027655225e-213,1.33664205763581e-212,478.71485052034
"MT1E",1.44386919437023,0.721934597185115,156.603145657424,7.55218440806994e-211,5.49172330644693e-210,472.622811774097
"CISD2",1.44317871774005,0.721589358870026,284.087421100953,3.12645486775911e-262,5.46650310427646e-261,591.378810866632
"SQRDL",1.44296741085685,0.769720173432477,70.6006501961508,3.91991354778164e-143,1.22850471724706e-142,315.988551133833
"AP3S1",1.44081047990939,0.720405239954695,393.742312634535,1.78321812354221e-290,5.61354036470497e-289,656.542788565919
"RPS19BP1",1.4403632659524,0.720181632976199,139.672201171086,5.08999180334193e-201,3.23070669812289e-200,449.892369704538
"RAD23A",1.44021311557866,0.72010655778933,277.844746275973,2.60790526060831e-260,4.36919901684061e-259,586.942103500924
"SUPT4H1",1.44014018400443,0.720070092002214,429.589723168557,5.09289710399553e-298,1.96646836877452e-296,673.92359646526
"EIF4E",1.44007041191684,0.72010133969992,249.689826422078,4.48097503404568e-251,6.32756350759956e-250,565.610352411466
"PRRC2C",1.43912006002051,0.719560030010256,85.714959567947,2.0650969934876e-159,7.75365741262109e-159,353.646177966339
"EMILIN2",1.4387312715638,0.731818708117373,90.1977925251084,1.01557031673689e-163,4.02401418660018e-163,363.612592733162
"PDIA4",1.4374804629736,0.718740231486801,492.856570894966,6.43980840345971e-310,3.43464169777328e-308,701.304272626965
"LAT2",1.43665483197794,0.718327415988971,142.567330536701,8.82800689990906e-203,5.7083671306128e-202,453.96484717652
"HEXA",1.43619857418897,0.718099287094486,402.813031391355,1.90272153661679e-292,6.3396971288578e-291,661.086864540503
"PRDX4",1.43607168318964,0.747311854244637,66.4943829415047,3.77259007008128e-138,1.12186508161041e-137,304.460358711563
"FABP1",1.43567103340261,0.717835516701307,84.3000897259747,5.23784231585759e-158,1.93043718660752e-157,350.397739603054
"ETFB",1.43553871324556,0.717769356622782,378.897655503175,3.78514312469128e-287,1.10913670177466e-285,648.874125772322
"NDUFAF3",1.43473789116712,0.717368945583561,238.853745438259,3.05208362681946e-247,3.99410802602402e-246,556.753873342631
"CNIH4",1.43443218740923,0.717216093704614,429.622798796535,5.01531523341684e-298,1.94156864140657e-296,673.938949382329
"RAP1B",1.43399714447308,0.716998572236541,108.933239669776,9.39197082552422e-180,4.47620544616032e-179,400.703524111962
"SH3GLB1",1.43300517302627,0.716502586513136,251.62286223477,9.6600344642152e-252,1.38118930569835e-250,567.149896679476
"ANXA5",1.43249648526763,1.15981428047328,97.3810703110402,3.24625459222589e-170,1.37993740937309e-169,378.638325371442
"MORF4L2",1.43152204281127,0.715761021405633,455.692619610851,3.97056296147819e-303,1.78398597060112e-301,685.683789507628
"CNPY3",1.43023334129285,0.715116670646425,415.425498225611,4.07391914505265e-295,1.44162289173498e-293,667.237000580414
"SIVA1",1.43002008993788,0.715010044968938,324.759919079826,8.34401209152377e-274,1.87449495880338e-272,618.096365007132
"RPS4Y1",1.42942625699969,0.714713128499847,75.7218468690498,5.50286066110832e-149,1.84845752202658e-148,329.527899018214
"CCT8",1.42905653069173,0.714528265345867,371.263463900259,2.18762735550606e-285,6.20190263864023e-284,644.81194999366
"S100B",1.42881566292933,0.714407831464667,96.591288872783,1.59469917620213e-169,6.71340280679984e-169,377.039153797691
"MRPS21",1.42851273216471,0.714256366082354,295.98528086274,8.85102281041942e-266,1.66752370025526e-264,599.571218316064
"TGIF1",1.42735056208181,0.717609224896385,224.693254391963,5.7910878321178e-242,6.93573984546128e-241,544.557048612318
"ACTN1",1.42704961839804,0.713524809199019,217.383780111585,4.14896916173492e-239,4.72116391105477e-238,537.95844787364
"NDFIP1",1.426592844978,0.713296422488999,167.729125299624,9.40081646303252e-217,7.50597230465176e-216,486.277471531628
"EIF3D",1.42634595202088,0.717012120636647,284.039504532834,3.23324285340165e-262,5.64655969227165e-261,591.3451286657
"UQCRC2",1.42494327571048,0.712918522257713,707.197654305454,0,0,773.025084109243
"IRF2BP2",1.42478052068869,0.712390260344345,151.411743311205,5.97144601040794e-208,4.14700843074091e-207,465.920960463478
"EIF4B",1.42342865566706,0.71171432783353,403.575408114494,1.30517767712517e-292,4.35852914836372e-291,661.464084840419
"SCARB2",1.42182480672715,0.710912403363574,323.290672166745,2.05915608833892e-273,4.58425034861879e-272,617.191010992981
"TAX1BP1",1.42171604999649,0.710858024998246,241.862179048122,2.53118185911054e-248,3.38106607432721e-247,559.25222497818
"SNRPB2",1.42098591930358,0.772378331527665,40.2070279780327,1.17100278779121e-97,2.38987726559949e-97,210.800459506863
"KDELR1",1.42097339443818,0.710819846932918,185.701890552363,1.6047681264002e-225,1.4606443836793e-224,506.549756564864
"SERTAD1",1.4209180598303,0.71045902991515,115.861930614785,5.13256737487576e-185,2.62054326677971e-184,412.876351181075
"RWDD1",1.42082025283853,0.710410126419264,172.556738206366,3.39007367860973e-219,2.80494544825594e-218,491.926252966543
"SRSF11",1.42068948699565,0.710344743497824,450.453866383585,3.9828564940095e-302,1.72671968528301e-300,683.379005990205
"SNRPD3",1.42063900012296,0.710319500061481,711.724022921426,0,0,774.287700467816
"RARRES2",1.42063389699799,0.710316948498996,76.597237501584,5.98689871971201e-150,2.02990503812417e-149,331.7565610049
"PHGR1",1.42045277412677,0.710226387063387,135.088437779755,3.70768585135362e-198,2.25118174111466e-197,443.272124168908
"C1orf122",1.42026666491328,0.710133332456639,127.936931066554,1.69998177405903e-193,9.70193601384649e-193,432.490784258138
"PDCD5",1.41898975430875,0.709494877154375,112.511700752749,1.64301479841315e-182,8.09603868928939e-182,407.081221752753
"COX6A1",1.4186617058301,1.08239305636942,75.9403559703618,3.15605360209539e-149,1.06231116363833e-148,330.086446644436
"POLR2K",1.41841963474727,0.709543098748779,626.846917391724,0,0,749.121425033386
"RPN1",1.4181963270245,0.709098163512248,559.357314485424,6.99596954511205e-321,5.37459431515483e-319,726.492546355853
"RAB11A",1.41811118837936,0.70905559418968,532.691119962155,1.19286952617775e-316,7.96697137828631e-315,716.776688833717
"ACADVL",1.41793265993801,0.708966329969003,265.187089350064,2.80042846760042e-256,4.35240596321923e-255,577.632226867855
"ITGAM",1.41681860903455,0.708409304517277,125.808186550174,4.64712985053325e-192,2.59521635758405e-191,429.167618702709
"LGALS3BP",1.41596762124164,0.78317093395917,57.8698149092338,1.06263138230626e-126,2.83629802078396e-126,277.973920930078
"PSMA5",1.41573776919303,0.715997411044231,170.650098210298,3.06823224785011e-218,2.50234760939898e-217,489.714177787504
"COL6A2",1.4156477042403,0.707823852120149,178.223638000341,5.58680674615762e-222,4.82443701952703e-221,498.361120019495
"CALD1",1.41555180900491,0.707775904502457,75.3369794810628,1.47040610209993e-148,4.90477194057046e-148,328.540443597809
"CAST",1.41519038642439,0.707595193212193,167.315139574825,1.53417948978442e-216,1.21773443763563e-215,485.785615754949
"PCBD1",1.41511183009048,0.707555915045239,74.6686062490894,8.19541036754441e-148,2.71477545843568e-147,326.814368127879
"PDLIM1",1.41423345135105,0.707116725675526,134.406274941535,1.00738552861196e-197,6.08411618441121e-197,442.268119481572
"DUSP4",1.41396465834982,0.706982329174912,55.7375666481133,1.23564454415257e-123,3.20071657165447e-123,270.882770733648
"TMEM165",1.41386334229017,0.725017328896552,117.56996354216,2.88403569221943e-186,1.49673073883576e-185,415.768515934254
"CPM",1.41373240767593,0.711170119655764,126.95920056736,7.71647235426596e-193,4.36354445448899e-192,430.971214151219
"SPHK1",1.41365703142731,0.706828515713657,83.9698772367651,1.12223927292554e-157,4.12377737290383e-157,349.632173772393
"PSMD4",1.4133333834259,0.706666691712949,305.753167326962,1.37616402042264e-268,2.77610665725259e-267,606.054506738802
"MTPN",1.4132148939678,0.706607446983902,715.766774892852,0,0,775.408471314312
"DNPH1",1.41318913678255,0.706594568391274,115.524212269397,9.11325034203756e-185,4.63381902679667e-184,412.299599702403
"ZFAND2A",1.41282451461347,0.706412257306736,37.4623971196923,3.04430212803607e-92,5.94780177261706e-92,198.278442441941
"SEPT2",1.41180184916553,0.710163525414423,267.487383710627,5.01927714782595e-257,7.90029960412052e-256,579.35666646132
"S100A16",1.41131807679406,0.70565903839703,52.2487850157598,2.17336201532044e-118,5.33428879343754e-118,258.749769722586
"NR4A3",1.41130111575994,0.794637758543721,28.8528979701155,3.84624999229048e-73,6.47754982231838e-73,154.117336031935
"ZC3H15",1.410180727402,0.705090363701,197.167654978274,1.09663736855084e-230,1.10161532950565e-229,518.491128951282
"CDC42SE1",1.41002872074591,0.705014360372955,505.183303111083,4.66891533333472e-312,2.70414092372474e-310,706.223492745772
"EHD1",1.40993500099129,0.721986879088319,66.1340776769957,1.06481193604373e-137,3.15506925973628e-137,303.41789907554
"METTL9",1.40987103781781,0.704935518908905,527.465190930494,8.52303535070225e-316,5.49439326701326e-314,714.81491549441
"IRF7",1.40959989540781,0.704799947703906,287.264761496703,3.41404614637932e-263,6.08414209283248e-262,593.599695629719
"PDCD6",1.40826656930993,0.708020705777667,268.427259921159,2.49707002083194e-257,3.96828051434889e-256,580.05699867238
"ETF1",1.40825744021142,0.704128720105713,112.05394393089,3.66063247720277e-182,1.79484780884542e-181,406.276438871764
"CITED2",1.40822506975723,0.704112534878614,151.3929652094,6.1198161341809e-208,4.24805776317885e-207,465.896310588636
"ZNF331",1.40706005971517,0.703530029857586,80.3468448385027,5.80710123840077e-154,2.0554282659768e-153,341.040647572298
"POLR2E",1.40667000074095,0.703335000370473,163.721740115623,1.13320063458537e-214,8.77845653552626e-214,481.465127137596
"CORO1C",1.4061944041257,0.703097202062851,203.549668929228,1.96016376966908e-233,2.06123036970804e-232,524.842919383207
"ACTB",1.40589370877386,1.60589361251576,126.314318217537,2.10594591448031e-192,1.18141733159287e-191,429.962683742152
"ARL4A",1.40558151678551,0.709076807931986,133.735512499255,2.70483351011151e-197,1.6210414896695e-196,441.276017194452
"PSMD7",1.40525526044373,0.741798337566532,73.7558023495344,8.76358111791464e-147,2.86838007141987e-146,324.433665330333
"POLR2J",1.40517617751926,0.70258808875963,300.347292668183,4.80462480744242e-267,9.22774248963067e-266,602.492488175526
"FOSB",1.40475255814393,1.07228977660325,52.4173627519979,1.1933707604029e-118,2.93726896820946e-118,259.352002617279
"PTAFR",1.40438101739685,0.702190508698423,121.237470918938,6.82141090984887e-189,3.66187760899092e-188,421.842963373
"SERPINH1",1.40416928540085,0.702084642700423,76.8126879295465,3.4807397556951e-150,1.18369101737824e-149,332.301428118164
"SDHC",1.40289778135845,0.701448890679223,527.977327753689,7.02312299775497e-316,4.54724212631459e-314,715.008036095012
"TMEM160",1.40243290036075,0.706930131383663,280.227203345348,4.76484341374689e-261,8.07409523378573e-260,588.646971972275
"ENG",1.40187878276632,0.700939391383159,150.832063056525,1.2756140305555e-207,8.81749614501e-207,465.158628201029
"MAFF",1.40178713146555,0.700893809516121,44.4190069666832,1.98367104017675e-105,4.32273523114354e-105,228.772795473498
